Episode,Steps,Success,CumulativeSuccessRate
1,69,1,100.00
2,3,1,100.00
3,206,1,100.00
4,74,1,100.00
5,409,1,100.00
6,25,1,100.00
7,2471,1,100.00
8,404,1,100.00
9,1178,1,100.00
10,210,1,100.00
11,4366,1,100.00
12,47,1,100.00
13,209,1,100.00
14,308,1,100.00
15,593,1,100.00
16,894,1,100.00
17,857,1,100.00
18,706,1,100.00
19,1466,1,100.00
20,17,1,100.00
21,637,1,100.00
22,496,1,100.00
23,31,1,100.00
24,2110,1,100.00
25,595,1,100.00
26,88,1,100.00
27,298,1,100.00
28,1840,1,100.00
29,41,1,100.00
30,167,1,100.00
31,942,1,100.00
32,846,1,100.00
33,22,1,100.00
34,5000,0,97.06
35,487,1,97.14
36,76,1,97.22
37,4,1,97.30
38,72,1,97.37
39,701,1,97.44
40,444,1,97.50
41,8,1,97.56
42,56,1,97.62
43,1305,1,97.67
44,3865,1,97.73
45,140,1,97.78
46,1138,1,97.83
47,824,1,97.87
48,518,1,97.92
49,550,1,97.96
50,520,1,98.00
51,1081,1,98.04
52,679,1,98.08
53,544,1,98.11
54,28,1,98.15
55,3827,1,98.18
56,166,1,98.21
57,742,1,98.25
58,443,1,98.28
59,456,1,98.31
60,1048,1,98.33
61,507,1,98.36
62,495,1,98.39
63,776,1,98.41
64,315,1,98.44
65,1456,1,98.46
66,744,1,98.48
67,647,1,98.51
68,14,1,98.53
69,450,1,98.55
70,172,1,98.57
71,32,1,98.59
72,21,1,98.61
73,118,1,98.63
74,295,1,98.65
75,1727,1,98.67
76,40,1,98.68
77,581,1,98.70
78,4065,1,98.72
79,203,1,98.73
80,60,1,98.75
81,589,1,98.77
82,452,1,98.78
83,445,1,98.80
84,705,1,98.81
85,6,1,98.82
86,43,1,98.84
87,922,1,98.85
88,546,1,98.86
89,1012,1,98.88
90,273,1,98.89
91,1451,1,98.90
92,2072,1,98.91
93,45,1,98.92
94,1500,1,98.94
95,200,1,98.95
96,161,1,98.96
97,37,1,98.97
98,37,1,98.98
99,610,1,98.99
100,463,1,99.00
101,114,1,99.01
102,3132,1,99.02
103,1215,1,99.03
104,735,1,99.04
105,216,1,99.05
106,670,1,99.06
107,50,1,99.07
108,1091,1,99.07
109,4683,1,99.08
110,727,1,99.09
111,682,1,99.10
112,253,1,99.11
113,92,1,99.12
114,238,1,99.12
115,721,1,99.13
116,2890,1,99.14
117,96,1,99.15
118,115,1,99.15
119,1824,1,99.16
120,483,1,99.17
121,1054,1,99.17
122,172,1,99.18
123,720,1,99.19
124,403,1,99.19
125,49,1,99.20
126,569,1,99.21
127,643,1,99.21
128,264,1,99.22
129,389,1,99.22
130,5000,0,98.46
131,923,1,98.47
132,845,1,98.48
133,10,1,98.50
134,53,1,98.51
135,532,1,98.52
136,1592,1,98.53
137,245,1,98.54
138,1161,1,98.55
139,1191,1,98.56
140,2461,1,98.57
141,34,1,98.58
142,54,1,98.59
143,3984,1,98.60
144,310,1,98.61
145,44,1,98.62
146,41,1,98.63
147,5000,0,97.96
148,196,1,97.97
149,71,1,97.99
150,24,1,98.00
151,1640,1,98.01
152,466,1,98.03
153,1055,1,98.04
154,598,1,98.05
155,529,1,98.06
156,447,1,98.08
157,5000,0,97.45
158,519,1,97.47
159,16,1,97.48
160,55,1,97.50
161,86,1,97.52
162,86,1,97.53
163,44,1,97.55
164,21,1,97.56
165,74,1,97.58
166,232,1,97.59
167,1883,1,97.60
168,122,1,97.62
169,299,1,97.63
170,4329,1,97.65
171,534,1,97.66
172,201,1,97.67
173,644,1,97.69
174,2442,1,97.70
175,1001,1,97.71
176,42,1,97.73
177,128,1,97.74
178,4598,1,97.75
179,576,1,97.77
180,115,1,97.78
181,677,1,97.79
182,199,1,97.80
183,2351,1,97.81
184,2147,1,97.83
185,34,1,97.84
186,41,1,97.85
187,112,1,97.86
188,124,1,97.87
189,40,1,97.88
190,79,1,97.89
191,5000,0,97.38
192,98,1,97.40
193,47,1,97.41
194,67,1,97.42
195,69,1,97.44
196,1100,1,97.45
197,127,1,97.46
198,633,1,97.47
199,10,1,97.49
200,432,1,97.50
201,769,1,97.51
202,1700,1,97.52
203,271,1,97.54
204,319,1,97.55
205,96,1,97.56
206,463,1,97.57
207,94,1,97.58
208,58,1,97.60
209,146,1,97.61
210,98,1,97.62
211,726,1,97.63
212,8,1,97.64
213,1046,1,97.65
214,68,1,97.66
215,514,1,97.67
216,2,1,97.69
217,190,1,97.70
218,1390,1,97.71
219,744,1,97.72
220,12,1,97.73
221,1239,1,97.74
222,708,1,97.75
223,119,1,97.76
224,34,1,97.77
225,302,1,97.78
226,3280,1,97.79
227,244,1,97.80
228,2500,1,97.81
229,37,1,97.82
230,43,1,97.83
231,195,1,97.84
232,4058,1,97.84
233,36,1,97.85
234,18,1,97.86
235,3598,1,97.87
236,267,1,97.88
237,29,1,97.89
238,2268,1,97.90
239,1474,1,97.91
240,493,1,97.92
241,113,1,97.93
242,126,1,97.93
243,1257,1,97.94
244,689,1,97.95
245,3539,1,97.96
246,1044,1,97.97
247,9,1,97.98
248,425,1,97.98
249,2047,1,97.99
250,599,1,98.00
251,224,1,98.01
252,1153,1,98.02
253,89,1,98.02
254,1014,1,98.03
255,17,1,98.04
256,1815,1,98.05
257,186,1,98.05
258,3071,1,98.06
259,3691,1,98.07
260,9,1,98.08
261,241,1,98.08
262,1993,1,98.09
263,127,1,98.10
264,16,1,98.11
265,567,1,98.11
266,892,1,98.12
267,814,1,98.13
268,18,1,98.13
269,5000,0,97.77
270,177,1,97.78
271,129,1,97.79
272,51,1,97.79
273,334,1,97.80
274,47,1,97.81
275,143,1,97.82
276,303,1,97.83
277,38,1,97.83
278,45,1,97.84
279,3000,1,97.85
280,187,1,97.86
281,16,1,97.86
282,17,1,97.87
283,469,1,97.88
284,392,1,97.89
285,599,1,97.89
286,20,1,97.90
287,71,1,97.91
288,1771,1,97.92
289,57,1,97.92
290,239,1,97.93
291,1001,1,97.94
292,261,1,97.95
293,2998,1,97.95
294,174,1,97.96
295,19,1,97.97
296,173,1,97.97
297,3006,1,97.98
298,62,1,97.99
299,1831,1,97.99
300,72,1,98.00
301,156,1,98.01
302,609,1,98.01
303,1740,1,98.02
304,40,1,98.03
305,128,1,98.03
306,973,1,98.04
307,46,1,98.05
308,38,1,98.05
309,451,1,98.06
310,3205,1,98.06
311,605,1,98.07
312,14,1,98.08
313,842,1,98.08
314,804,1,98.09
315,61,1,98.10
316,129,1,98.10
317,1841,1,98.11
318,1031,1,98.11
319,140,1,98.12
320,1468,1,98.13
321,1561,1,98.13
322,53,1,98.14
323,461,1,98.14
324,4136,1,98.15
325,583,1,98.15
326,814,1,98.16
327,1956,1,98.17
328,704,1,98.17
329,3374,1,98.18
330,1211,1,98.18
331,1613,1,98.19
332,462,1,98.19
333,513,1,98.20
334,3,1,98.20
335,50,1,98.21
336,180,1,98.21
337,1241,1,98.22
338,223,1,98.22
339,43,1,98.23
340,165,1,98.24
341,1747,1,98.24
342,35,1,98.25
343,20,1,98.25
344,957,1,98.26
345,5000,0,97.97
346,47,1,97.98
347,2,1,97.98
348,1547,1,97.99
349,811,1,97.99
350,208,1,98.00
351,9,1,98.01
352,67,1,98.01
353,395,1,98.02
354,1669,1,98.02
355,936,1,98.03
356,734,1,98.03
357,194,1,98.04
358,2747,1,98.04
359,535,1,98.05
360,695,1,98.06
361,1543,1,98.06
362,678,1,98.07
363,58,1,98.07
364,17,1,98.08
365,67,1,98.08
366,1330,1,98.09
367,88,1,98.09
368,890,1,98.10
369,370,1,98.10
370,48,1,98.11
371,77,1,98.11
372,471,1,98.12
373,49,1,98.12
374,656,1,98.13
375,384,1,98.13
376,273,1,98.14
377,54,1,98.14
378,15,1,98.15
379,65,1,98.15
380,441,1,98.16
381,38,1,98.16
382,236,1,98.17
383,257,1,98.17
384,462,1,98.18
385,5000,0,97.92
386,13,1,97.93
387,176,1,97.93
388,1129,1,97.94
389,5000,0,97.69
390,39,1,97.69
391,34,1,97.70
392,3061,1,97.70
393,1804,1,97.71
394,511,1,97.72
395,19,1,97.72
396,870,1,97.73
397,305,1,97.73
398,347,1,97.74
399,19,1,97.74
400,426,1,97.75
401,243,1,97.76
402,230,1,97.76
403,472,1,97.77
404,283,1,97.77
405,254,1,97.78
406,5000,0,97.54
407,65,1,97.54
408,39,1,97.55
409,2877,1,97.56
410,235,1,97.56
411,68,1,97.57
412,1675,1,97.57
413,15,1,97.58
414,199,1,97.58
415,119,1,97.59
416,2924,1,97.60
417,17,1,97.60
418,2901,1,97.61
419,2804,1,97.61
420,1161,1,97.62
421,36,1,97.62
422,610,1,97.63
423,535,1,97.64
424,861,1,97.64
425,395,1,97.65
426,133,1,97.65
427,500,1,97.66
428,163,1,97.66
429,1348,1,97.67
430,100,1,97.67
431,204,1,97.68
432,91,1,97.69
433,168,1,97.69
434,8,1,97.70
435,82,1,97.70
436,865,1,97.71
437,3727,1,97.71
438,119,1,97.72
439,595,1,97.72
440,920,1,97.73
441,676,1,97.73
442,172,1,97.74
443,96,1,97.74
444,37,1,97.75
445,228,1,97.75
446,2921,1,97.76
447,701,1,97.76
448,235,1,97.77
449,178,1,97.77
450,2098,1,97.78
451,622,1,97.78
452,236,1,97.79
453,2565,1,97.79
454,187,1,97.80
455,644,1,97.80
456,132,1,97.81
457,63,1,97.81
458,1829,1,97.82
459,174,1,97.82
460,2208,1,97.83
461,24,1,97.83
462,480,1,97.84
463,334,1,97.84
464,108,1,97.84
465,4,1,97.85
466,429,1,97.85
467,474,1,97.86
468,168,1,97.86
469,556,1,97.87
470,102,1,97.87
471,519,1,97.88
472,406,1,97.88
473,131,1,97.89
474,1722,1,97.89
475,328,1,97.89
476,123,1,97.90
477,1006,1,97.90
478,6,1,97.91
479,632,1,97.91
480,102,1,97.92
481,2923,1,97.92
482,17,1,97.93
483,41,1,97.93
484,5000,0,97.73
485,1684,1,97.73
486,35,1,97.74
487,61,1,97.74
488,38,1,97.75
489,855,1,97.75
490,43,1,97.76
491,993,1,97.76
492,27,1,97.76
493,535,1,97.77
494,2744,1,97.77
495,319,1,97.78
496,38,1,97.78
497,224,1,97.79
498,319,1,97.79
499,413,1,97.80
500,84,1,97.80
501,161,1,97.80
502,256,1,97.81
503,360,1,97.81
504,5000,0,97.62
505,31,1,97.62
506,1150,1,97.63
507,56,1,97.63
508,67,1,97.64
509,7,1,97.64
510,485,1,97.65
511,5000,0,97.46
512,131,1,97.46
513,41,1,97.47
514,650,1,97.47
515,1321,1,97.48
516,1069,1,97.48
517,363,1,97.49
518,93,1,97.49
519,230,1,97.50
520,190,1,97.50
521,1201,1,97.50
522,16,1,97.51
523,39,1,97.51
524,149,1,97.52
525,3670,1,97.52
526,17,1,97.53
527,37,1,97.53
528,1347,1,97.54
529,54,1,97.54
530,12,1,97.55
531,775,1,97.55
532,54,1,97.56
533,1307,1,97.56
534,232,1,97.57
535,48,1,97.57
536,51,1,97.57
537,1570,1,97.58
538,1006,1,97.58
539,357,1,97.59
540,56,1,97.59
541,123,1,97.60
542,664,1,97.60
543,61,1,97.61
544,17,1,97.61
545,4073,1,97.61
546,334,1,97.62
547,209,1,97.62
548,30,1,97.63
549,68,1,97.63
550,820,1,97.64
551,69,1,97.64
552,50,1,97.64
553,33,1,97.65
554,773,1,97.65
555,94,1,97.66
556,140,1,97.66
557,83,1,97.67
558,421,1,97.67
559,239,1,97.67
560,808,1,97.68
561,491,1,97.68
562,90,1,97.69
563,126,1,97.69
564,179,1,97.70
565,22,1,97.70
566,40,1,97.70
567,57,1,97.71
568,209,1,97.71
569,1531,1,97.72
570,1065,1,97.72
571,38,1,97.72
572,118,1,97.73
573,43,1,97.73
574,40,1,97.74
575,937,1,97.74
576,2602,1,97.74
577,61,1,97.75
578,31,1,97.75
579,23,1,97.75
580,55,1,97.76
581,350,1,97.76
582,49,1,97.77
583,987,1,97.77
584,78,1,97.77
585,418,1,97.78
586,3954,1,97.78
587,50,1,97.79
588,257,1,97.79
589,222,1,97.79
590,325,1,97.80
591,193,1,97.80
592,9,1,97.80
593,3520,1,97.81
594,97,1,97.81
595,437,1,97.82
596,24,1,97.82
597,260,1,97.82
598,616,1,97.83
599,478,1,97.83
600,1404,1,97.83
601,57,1,97.84
602,1179,1,97.84
603,5000,0,97.68
604,29,1,97.68
605,18,1,97.69
606,313,1,97.69
607,110,1,97.69
608,1769,1,97.70
609,4,1,97.70
610,1390,1,97.70
611,100,1,97.71
612,429,1,97.71
613,587,1,97.72
614,51,1,97.72
615,99,1,97.72
616,57,1,97.73
617,520,1,97.73
618,655,1,97.73
619,2448,1,97.74
620,411,1,97.74
621,927,1,97.75
622,150,1,97.75
623,896,1,97.75
624,247,1,97.76
625,347,1,97.76
626,363,1,97.76
627,3418,1,97.77
628,187,1,97.77
629,574,1,97.77
630,179,1,97.78
631,2915,1,97.78
632,111,1,97.78
633,1866,1,97.79
634,208,1,97.79
635,34,1,97.80
636,43,1,97.80
637,3854,1,97.80
638,132,1,97.81
639,342,1,97.81
640,1032,1,97.81
641,2156,1,97.82
642,1007,1,97.82
643,1139,1,97.82
644,795,1,97.83
645,363,1,97.83
646,1306,1,97.83
647,41,1,97.84
648,25,1,97.84
649,266,1,97.84
650,142,1,97.85
651,1286,1,97.85
652,1449,1,97.85
653,16,1,97.86
654,5000,0,97.71
655,210,1,97.71
656,83,1,97.71
657,17,1,97.72
658,4716,1,97.72
659,246,1,97.72
660,1055,1,97.73
661,334,1,97.73
662,44,1,97.73
663,903,1,97.74
664,758,1,97.74
665,117,1,97.74
666,187,1,97.75
667,408,1,97.75
668,853,1,97.75
669,116,1,97.76
670,774,1,97.76
671,32,1,97.76
672,825,1,97.77
673,74,1,97.77
674,462,1,97.77
675,1598,1,97.78
676,274,1,97.78
677,102,1,97.78
678,266,1,97.79
679,5000,0,97.64
680,236,1,97.65
681,224,1,97.65
682,553,1,97.65
683,611,1,97.66
684,1243,1,97.66
685,249,1,97.66
686,430,1,97.67
687,1073,1,97.67
688,131,1,97.67
689,65,1,97.68
690,574,1,97.68
691,55,1,97.68
692,985,1,97.69
693,50,1,97.69
694,285,1,97.69
695,2650,1,97.70
696,20,1,97.70
697,89,1,97.70
698,168,1,97.71
699,444,1,97.71
700,2237,1,97.71
701,1319,1,97.72
702,5000,0,97.58
703,183,1,97.58
704,304,1,97.59
705,1199,1,97.59
706,53,1,97.59
707,379,1,97.60
708,405,1,97.60
709,888,1,97.60
710,24,1,97.61
711,675,1,97.61
712,693,1,97.61
713,1624,1,97.62
714,1539,1,97.62
715,217,1,97.62
716,506,1,97.63
717,162,1,97.63
718,769,1,97.63
719,799,1,97.64
720,653,1,97.64
721,59,1,97.64
722,35,1,97.65
723,1035,1,97.65
724,417,1,97.65
725,72,1,97.66
726,2884,1,97.66
727,329,1,97.66
728,374,1,97.66
729,1519,1,97.67
730,763,1,97.67
731,101,1,97.67
732,363,1,97.68
733,3747,1,97.68
734,540,1,97.68
735,99,1,97.69
736,16,1,97.69
737,72,1,97.69
738,612,1,97.70
739,213,1,97.70
740,446,1,97.70
741,119,1,97.71
742,155,1,97.71
743,3054,1,97.71
744,1033,1,97.72
745,614,1,97.72
746,5000,0,97.59
747,282,1,97.59
748,726,1,97.59
749,69,1,97.60
750,998,1,97.60
751,467,1,97.60
752,1273,1,97.61
753,117,1,97.61
754,29,1,97.61
755,392,1,97.62
756,84,1,97.62
757,573,1,97.62
758,509,1,97.63
759,2242,1,97.63
760,5000,0,97.50
761,1025,1,97.50
762,35,1,97.51
763,60,1,97.51
764,229,1,97.51
765,45,1,97.52
766,55,1,97.52
767,3397,1,97.52
768,59,1,97.53
769,59,1,97.53
770,2428,1,97.53
771,3647,1,97.54
772,379,1,97.54
773,199,1,97.54
774,745,1,97.55
775,6,1,97.55
776,463,1,97.55
777,4902,1,97.55
778,589,1,97.56
779,16,1,97.56
780,78,1,97.56
781,73,1,97.57
782,511,1,97.57
783,241,1,97.57
784,5000,0,97.45
785,57,1,97.45
786,88,1,97.46
787,998,1,97.46
788,4,1,97.46
789,71,1,97.47
790,239,1,97.47
791,479,1,97.47
792,235,1,97.47
793,32,1,97.48
794,3293,1,97.48
795,83,1,97.48
796,40,1,97.49
797,685,1,97.49
798,1537,1,97.49
799,118,1,97.50
800,59,1,97.50
801,1045,1,97.50
802,33,1,97.51
803,773,1,97.51
804,5000,0,97.39
805,483,1,97.39
806,57,1,97.39
807,930,1,97.40
808,1344,1,97.40
809,61,1,97.40
810,33,1,97.41
811,538,1,97.41
812,100,1,97.41
813,47,1,97.42
814,159,1,97.42
815,77,1,97.42
816,272,1,97.43
817,85,1,97.43
818,40,1,97.43
819,24,1,97.44
820,299,1,97.44
821,1316,1,97.44
822,107,1,97.45
823,50,1,97.45
824,229,1,97.45
825,3513,1,97.45
826,793,1,97.46
827,25,1,97.46
828,2447,1,97.46
829,159,1,97.47
830,827,1,97.47
831,73,1,97.47
832,496,1,97.48
833,55,1,97.48
834,1154,1,97.48
835,968,1,97.49
836,17,1,97.49
837,46,1,97.49
838,838,1,97.49
839,96,1,97.50
840,32,1,97.50
841,180,1,97.50
842,2313,1,97.51
843,1452,1,97.51
844,32,1,97.51
845,182,1,97.51
846,236,1,97.52
847,864,1,97.52
848,67,1,97.52
849,600,1,97.53
850,217,1,97.53
851,261,1,97.53
852,5000,0,97.42
853,59,1,97.42
854,14,1,97.42
855,2036,1,97.43
856,163,1,97.43
857,46,1,97.43
858,165,1,97.44
859,2127,1,97.44
860,158,1,97.44
861,57,1,97.44
862,1508,1,97.45
863,415,1,97.45
864,684,1,97.45
865,295,1,97.46
866,156,1,97.46
867,1212,1,97.46
868,1076,1,97.47
869,3015,1,97.47
870,949,1,97.47
871,9,1,97.47
872,37,1,97.48
873,369,1,97.48
874,489,1,97.48
875,21,1,97.49
876,519,1,97.49
877,175,1,97.49
878,435,1,97.49
879,2325,1,97.50
880,36,1,97.50
881,64,1,97.50
882,139,1,97.51
883,397,1,97.51
884,27,1,97.51
885,523,1,97.51
886,2060,1,97.52
887,727,1,97.52
888,30,1,97.52
889,1191,1,97.53
890,5000,0,97.42
891,1211,1,97.42
892,45,1,97.42
893,365,1,97.42
894,172,1,97.43
895,239,1,97.43
896,1553,1,97.43
897,408,1,97.44
898,29,1,97.44
899,183,1,97.44
900,806,1,97.44
901,438,1,97.45
902,501,1,97.45
903,5000,0,97.34
904,290,1,97.35
905,52,1,97.35
906,4,1,97.35
907,3639,1,97.35
908,325,1,97.36
909,361,1,97.36
910,30,1,97.36
911,1728,1,97.37
912,248,1,97.37
913,186,1,97.37
914,656,1,97.37
915,20,1,97.38
916,924,1,97.38
917,333,1,97.38
918,317,1,97.39
919,3,1,97.39
920,1166,1,97.39
921,117,1,97.39
922,56,1,97.40
923,11,1,97.40
924,1157,1,97.40
925,73,1,97.41
926,317,1,97.41
927,714,1,97.41
928,47,1,97.41
929,298,1,97.42
930,2162,1,97.42
931,569,1,97.42
932,37,1,97.42
933,1531,1,97.43
934,81,1,97.43
935,943,1,97.43
936,714,1,97.44
937,26,1,97.44
938,2889,1,97.44
939,75,1,97.44
940,192,1,97.45
941,495,1,97.45
942,709,1,97.45
943,208,1,97.45
944,1076,1,97.46
945,641,1,97.46
946,532,1,97.46
947,5000,0,97.36
948,196,1,97.36
949,1225,1,97.37
950,16,1,97.37
951,4000,1,97.37
952,751,1,97.37
953,399,1,97.38
954,418,1,97.38
955,900,1,97.38
956,366,1,97.38
957,63,1,97.39
958,41,1,97.39
959,790,1,97.39
960,193,1,97.40
961,257,1,97.40
962,178,1,97.40
963,34,1,97.40
964,927,1,97.41
965,277,1,97.41
966,40,1,97.41
967,13,1,97.41
968,1154,1,97.42
969,167,1,97.42
970,154,1,97.42
971,805,1,97.43
972,78,1,97.43
973,936,1,97.43
974,237,1,97.43
975,35,1,97.44
976,743,1,97.44
977,403,1,97.44
978,4261,1,97.44
979,1201,1,97.45
980,828,1,97.45
981,506,1,97.45
982,1932,1,97.45
983,339,1,97.46
984,97,1,97.46
985,534,1,97.46
986,372,1,97.46
987,77,1,97.47
988,1287,1,97.47
989,15,1,97.47
990,70,1,97.47
991,92,1,97.48
992,5000,0,97.38
993,12,1,97.38
994,64,1,97.38
995,5000,0,97.29
996,361,1,97.29
997,525,1,97.29
998,566,1,97.29
999,1310,1,97.30
1000,773,1,97.30
1001,306,1,97.30
1002,10,1,97.31
1003,247,1,97.31
1004,2360,1,97.31
1005,4597,1,97.31
1006,128,1,97.32
1007,1619,1,97.32
1008,744,1,97.32
1009,2549,1,97.32
1010,29,1,97.33
1011,73,1,97.33
1012,283,1,97.33
1013,125,1,97.33
1014,46,1,97.34
1015,31,1,97.34
1016,1241,1,97.34
1017,486,1,97.35
1018,673,1,97.35
1019,22,1,97.35
1020,386,1,97.35
1021,288,1,97.36
1022,1848,1,97.36
1023,944,1,97.36
1024,284,1,97.36
1025,1016,1,97.37
1026,3261,1,97.37
1027,531,1,97.37
1028,715,1,97.37
1029,5000,0,97.28
