Step,Action0_deg,Action1_deg,Action2_deg,Action3_deg,Action4_deg,Action5_deg
1,37.9841,-15.4782,-15.9272,59.2122,-54.5331,-46.9098
2,37.9841,-15.4782,-15.9272,59.2122,-54.5331,-46.9098
3,37.9841,-15.4782,-15.9272,59.2122,-54.5331,-46.9098
4,37.9841,-15.4782,-15.9272,59.2122,-54.5331,-46.9098
5,37.9841,-15.4782,-15.9272,59.2122,-54.5331,-46.9098
6,58.1454,-57.6273,39.1068,58.6970,-59.5305,-49.0191
7,58.1454,-57.6273,39.1068,58.6970,-59.5305,-49.0191
8,58.1454,-57.6273,39.1068,58.6970,-59.5305,-49.0191
9,58.1454,-57.6273,39.1068,58.6970,-59.5305,-49.0191
10,58.1454,-57.6273,39.1068,58.6970,-59.5305,-49.0191
11,50.5789,-53.1836,15.2444,59.4416,-59.3131,55.0272
12,50.5789,-53.1836,15.2444,59.4416,-59.3131,55.0272
13,50.5789,-53.1836,15.2444,59.4416,-59.3131,55.0272
14,50.5789,-53.1836,15.2444,59.4416,-59.3131,55.0272
15,50.5789,-53.1836,15.2444,59.4416,-59.3131,55.0272
16,27.8520,-40.7875,54.5534,-59.8828,-58.2761,-29.8673
17,27.8520,-40.7875,54.5534,-59.8828,-58.2761,-29.8673
18,27.8520,-40.7875,54.5534,-59.8828,-58.2761,-29.8673
19,27.8520,-40.7875,54.5534,-59.8828,-58.2761,-29.8673
20,27.8520,-40.7875,54.5534,-59.8828,-58.2761,-29.8673
21,-43.1278,-48.7415,59.4958,59.7440,-59.2735,-55.1381
22,-43.1278,-48.7415,59.4958,59.7440,-59.2735,-55.1381
23,-43.1278,-48.7415,59.4958,59.7440,-59.2735,-55.1381
24,-43.1278,-48.7415,59.4958,59.7440,-59.2735,-55.1381
25,-43.1278,-48.7415,59.4958,59.7440,-59.2735,-55.1381
26,4.4407,-31.5999,59.2119,59.8328,-53.4756,57.9599
27,4.4407,-31.5999,59.2119,59.8328,-53.4756,57.9599
28,4.4407,-31.5999,59.2119,59.8328,-53.4756,57.9599
29,4.4407,-31.5999,59.2119,59.8328,-53.4756,57.9599
30,4.4407,-31.5999,59.2119,59.8328,-53.4756,57.9599
31,53.4162,-53.3077,59.7344,32.7529,-59.1476,59.3311
32,53.4162,-53.3077,59.7344,32.7529,-59.1476,59.3311
33,53.4162,-53.3077,59.7344,32.7529,-59.1476,59.3311
34,53.4162,-53.3077,59.7344,32.7529,-59.1476,59.3311
35,53.4162,-53.3077,59.7344,32.7529,-59.1476,59.3311
36,24.4825,-28.5860,52.8336,54.3900,-26.6254,-51.4191
37,24.4825,-28.5860,52.8336,54.3900,-26.6254,-51.4191
38,24.4825,-28.5860,52.8336,54.3900,-26.6254,-51.4191
39,24.4825,-28.5860,52.8336,54.3900,-26.6254,-51.4191
40,24.4825,-28.5860,52.8336,54.3900,-26.6254,-51.4191
41,-37.7859,-59.5646,52.6699,-59.9836,-39.5933,59.9767
42,-37.7859,-59.5646,52.6699,-59.9836,-39.5933,59.9767
43,-37.7859,-59.5646,52.6699,-59.9836,-39.5933,59.9767
44,-37.7859,-59.5646,52.6699,-59.9836,-39.5933,59.9767
45,-37.7859,-59.5646,52.6699,-59.9836,-39.5933,59.9767
46,17.6435,10.5296,58.1840,40.9576,-22.5700,-4.0959
47,17.6435,10.5296,58.1840,40.9576,-22.5700,-4.0959
48,17.6435,10.5296,58.1840,40.9576,-22.5700,-4.0959
49,17.6435,10.5296,58.1840,40.9576,-22.5700,-4.0959
50,17.6435,10.5296,58.1840,40.9576,-22.5700,-4.0959
51,22.1106,-57.1561,52.0905,-3.8914,-37.0357,50.0918
52,22.1106,-57.1561,52.0905,-3.8914,-37.0357,50.0918
53,22.1106,-57.1561,52.0905,-3.8914,-37.0357,50.0918
54,22.1106,-57.1561,52.0905,-3.8914,-37.0357,50.0918
55,22.1106,-57.1561,52.0905,-3.8914,-37.0357,50.0918
56,47.3458,-25.5178,-23.5898,-5.2894,-40.5079,-54.5276
57,47.3458,-25.5178,-23.5898,-5.2894,-40.5079,-54.5276
58,47.3458,-25.5178,-23.5898,-5.2894,-40.5079,-54.5276
59,47.3458,-25.5178,-23.5898,-5.2894,-40.5079,-54.5276
60,47.3458,-25.5178,-23.5898,-5.2894,-40.5079,-54.5276
61,41.1566,-56.2110,-29.8317,-59.5560,8.1012,59.9693
62,41.1566,-56.2110,-29.8317,-59.5560,8.1012,59.9693
63,41.1566,-56.2110,-29.8317,-59.5560,8.1012,59.9693
64,41.1566,-56.2110,-29.8317,-59.5560,8.1012,59.9693
65,41.1566,-56.2110,-29.8317,-59.5560,8.1012,59.9693
66,-41.3559,-0.5015,55.7858,44.2126,-23.9979,-37.2499
67,-41.3559,-0.5015,55.7858,44.2126,-23.9979,-37.2499
68,-41.3559,-0.5015,55.7858,44.2126,-23.9979,-37.2499
69,-41.3559,-0.5015,55.7858,44.2126,-23.9979,-37.2499
70,-41.3559,-0.5015,55.7858,44.2126,-23.9979,-37.2499
71,-52.0439,19.3696,-18.8017,-50.5870,55.6237,-17.4382
72,-52.0439,19.3696,-18.8017,-50.5870,55.6237,-17.4382
73,-52.0439,19.3696,-18.8017,-50.5870,55.6237,-17.4382
74,-52.0439,19.3696,-18.8017,-50.5870,55.6237,-17.4382
75,-52.0439,19.3696,-18.8017,-50.5870,55.6237,-17.4382
76,-53.5926,-34.0879,46.8209,-42.8067,-9.9335,-53.8761
77,-53.5926,-34.0879,46.8209,-42.8067,-9.9335,-53.8761
78,-53.5926,-34.0879,46.8209,-42.8067,-9.9335,-53.8761
79,-53.5926,-34.0879,46.8209,-42.8067,-9.9335,-53.8761
80,-53.5926,-34.0879,46.8209,-42.8067,-9.9335,-53.8761
81,34.2357,-59.5842,58.8920,-59.6299,30.5496,54.7622
82,34.2357,-59.5842,58.8920,-59.6299,30.5496,54.7622
83,34.2357,-59.5842,58.8920,-59.6299,30.5496,54.7622
84,34.2357,-59.5842,58.8920,-59.6299,30.5496,54.7622
85,34.2357,-59.5842,58.8920,-59.6299,30.5496,54.7622
86,-35.2296,-6.0029,39.0193,35.2187,7.5235,59.6761
87,-35.2296,-6.0029,39.0193,35.2187,7.5235,59.6761
88,-35.2296,-6.0029,39.0193,35.2187,7.5235,59.6761
89,-35.2296,-6.0029,39.0193,35.2187,7.5235,59.6761
90,-35.2296,-6.0029,39.0193,35.2187,7.5235,59.6761
91,-52.7359,58.7449,54.2026,30.7460,20.6316,-36.5943
92,-52.7359,58.7449,54.2026,30.7460,20.6316,-36.5943
93,-52.7359,58.7449,54.2026,30.7460,20.6316,-36.5943
94,-52.7359,58.7449,54.2026,30.7460,20.6316,-36.5943
95,-52.7359,58.7449,54.2026,30.7460,20.6316,-36.5943
96,-59.2026,-57.4613,-35.1617,7.1402,41.6150,-31.8171
97,-59.2026,-57.4613,-35.1617,7.1402,41.6150,-31.8171
98,-59.2026,-57.4613,-35.1617,7.1402,41.6150,-31.8171
99,-59.2026,-57.4613,-35.1617,7.1402,41.6150,-31.8171
100,-59.2026,-57.4613,-35.1617,7.1402,41.6150,-31.8171
101,-52.8631,46.4117,18.5147,30.9338,46.9686,-56.1966
102,-52.8631,46.4117,18.5147,30.9338,46.9686,-56.1966
103,-52.8631,46.4117,18.5147,30.9338,46.9686,-56.1966
104,-52.8631,46.4117,18.5147,30.9338,46.9686,-56.1966
105,-52.8631,46.4117,18.5147,30.9338,46.9686,-56.1966
106,-19.4365,-12.1836,44.0309,-34.0881,48.8011,-58.1555
107,-19.4365,-12.1836,44.0309,-34.0881,48.8011,-58.1555
108,-19.4365,-12.1836,44.0309,-34.0881,48.8011,-58.1555
109,-19.4365,-12.1836,44.0309,-34.0881,48.8011,-58.1555
110,-19.4365,-12.1836,44.0309,-34.0881,48.8011,-58.1555
111,4.8559,35.2105,56.6549,-59.8778,36.0539,-56.4061
112,4.8559,35.2105,56.6549,-59.8778,36.0539,-56.4061
113,4.8559,35.2105,56.6549,-59.8778,36.0539,-56.4061
114,4.8559,35.2105,56.6549,-59.8778,36.0539,-56.4061
115,4.8559,35.2105,56.6549,-59.8778,36.0539,-56.4061
116,-51.6337,-59.4470,48.2391,-57.0817,55.9961,55.7342
117,-51.6337,-59.4470,48.2391,-57.0817,55.9961,55.7342
118,-51.6337,-59.4470,48.2391,-57.0817,55.9961,55.7342
119,-51.6337,-59.4470,48.2391,-57.0817,55.9961,55.7342
120,-51.6337,-59.4470,48.2391,-57.0817,55.9961,55.7342
121,-37.4743,57.3021,59.2936,6.0988,51.7991,21.4117
122,-37.4743,57.3021,59.2936,6.0988,51.7991,21.4117
123,-37.4743,57.3021,59.2936,6.0988,51.7991,21.4117
124,-37.4743,57.3021,59.2936,6.0988,51.7991,21.4117
125,-37.4743,57.3021,59.2936,6.0988,51.7991,21.4117
126,-50.3788,-35.5855,59.4830,1.0548,10.3405,14.0247
127,-50.3788,-35.5855,59.4830,1.0548,10.3405,14.0247
128,-50.3788,-35.5855,59.4830,1.0548,10.3405,14.0247
129,-50.3788,-35.5855,59.4830,1.0548,10.3405,14.0247
130,-50.3788,-35.5855,59.4830,1.0548,10.3405,14.0247
131,-59.2388,22.4790,22.8785,-46.0373,40.7744,19.5710
132,-59.2388,22.4790,22.8785,-46.0373,40.7744,19.5710
133,-59.2388,22.4790,22.8785,-46.0373,40.7744,19.5710
134,-59.2388,22.4790,22.8785,-46.0373,40.7744,19.5710
135,-59.2388,22.4790,22.8785,-46.0373,40.7744,19.5710
136,-52.3744,-57.5755,58.9829,-53.7252,33.1340,28.2751
137,-52.3744,-57.5755,58.9829,-53.7252,33.1340,28.2751
138,-52.3744,-57.5755,58.9829,-53.7252,33.1340,28.2751
139,-52.3744,-57.5755,58.9829,-53.7252,33.1340,28.2751
140,-52.3744,-57.5755,58.9829,-53.7252,33.1340,28.2751
141,-51.1578,55.2509,59.5459,-58.5407,58.5333,-33.7878
142,-51.1578,55.2509,59.5459,-58.5407,58.5333,-33.7878
143,-51.1578,55.2509,59.5459,-58.5407,58.5333,-33.7878
144,-51.1578,55.2509,59.5459,-58.5407,58.5333,-33.7878
145,-51.1578,55.2509,59.5459,-58.5407,58.5333,-33.7878
146,-57.8456,-56.6545,51.7698,-58.4607,57.4556,59.5935
147,-57.8456,-56.6545,51.7698,-58.4607,57.4556,59.5935
148,-57.8456,-56.6545,51.7698,-58.4607,57.4556,59.5935
149,-57.8456,-56.6545,51.7698,-58.4607,57.4556,59.5935
150,-57.8456,-56.6545,51.7698,-58.4607,57.4556,59.5935
151,-56.6604,57.7743,55.3968,-55.3175,57.5164,21.4478
152,-56.6604,57.7743,55.3968,-55.3175,57.5164,21.4478
153,-56.6604,57.7743,55.3968,-55.3175,57.5164,21.4478
154,-56.6604,57.7743,55.3968,-55.3175,57.5164,21.4478
155,-56.6604,57.7743,55.3968,-55.3175,57.5164,21.4478
156,-59.6598,-56.5176,56.2763,-31.4602,49.6459,23.5877
157,-59.6598,-56.5176,56.2763,-31.4602,49.6459,23.5877
158,-59.6598,-56.5176,56.2763,-31.4602,49.6459,23.5877
159,-59.6598,-56.5176,56.2763,-31.4602,49.6459,23.5877
160,-59.6598,-56.5176,56.2763,-31.4602,49.6459,23.5877
161,-58.5171,33.8725,59.7982,-57.0078,59.3364,-58.1840
162,-58.5171,33.8725,59.7982,-57.0078,59.3364,-58.1840
163,-58.5171,33.8725,59.7982,-57.0078,59.3364,-58.1840
164,-58.5171,33.8725,59.7982,-57.0078,59.3364,-58.1840
165,-58.5171,33.8725,59.7982,-57.0078,59.3364,-58.1840
166,-58.9201,-57.1216,36.2745,-59.6173,58.6984,58.3961
167,-58.9201,-57.1216,36.2745,-59.6173,58.6984,58.3961
168,-58.9201,-57.1216,36.2745,-59.6173,58.6984,58.3961
169,-58.9201,-57.1216,36.2745,-59.6173,58.6984,58.3961
170,-58.9201,-57.1216,36.2745,-59.6173,58.6984,58.3961
171,-10.3637,59.1665,15.0013,-50.9442,59.6706,16.3182
172,-10.3637,59.1665,15.0013,-50.9442,59.6706,16.3182
173,-10.3637,59.1665,15.0013,-50.9442,59.6706,16.3182
174,-10.3637,59.1665,15.0013,-50.9442,59.6706,16.3182
175,-10.3637,59.1665,15.0013,-50.9442,59.6706,16.3182
176,-57.6653,-56.5259,6.3887,-1.0610,39.3076,32.7974
177,-57.6653,-56.5259,6.3887,-1.0610,39.3076,32.7974
178,-57.6653,-56.5259,6.3887,-1.0610,39.3076,32.7974
179,-57.6653,-56.5259,6.3887,-1.0610,39.3076,32.7974
180,-57.6653,-56.5259,6.3887,-1.0610,39.3076,32.7974
181,-52.5022,53.0078,59.0394,-24.9729,51.3086,-0.6339
182,-52.5022,53.0078,59.0394,-24.9729,51.3086,-0.6339
183,-52.5022,53.0078,59.0394,-24.9729,51.3086,-0.6339
184,-52.5022,53.0078,59.0394,-24.9729,51.3086,-0.6339
185,-52.5022,53.0078,59.0394,-24.9729,51.3086,-0.6339
186,-21.9754,-53.1503,-26.3444,-57.5465,57.6460,-2.3269
187,-21.9754,-53.1503,-26.3444,-57.5465,57.6460,-2.3269
188,-21.9754,-53.1503,-26.3444,-57.5465,57.6460,-2.3269
189,-21.9754,-53.1503,-26.3444,-57.5465,57.6460,-2.3269
190,-21.9754,-53.1503,-26.3444,-57.5465,57.6460,-2.3269
191,-59.8500,53.1919,48.3265,-27.2539,48.0889,-8.8955
192,-59.8500,53.1919,48.3265,-27.2539,48.0889,-8.8955
193,-59.8500,53.1919,48.3265,-27.2539,48.0889,-8.8955
194,-59.8500,53.1919,48.3265,-27.2539,48.0889,-8.8955
195,-59.8500,53.1919,48.3265,-27.2539,48.0889,-8.8955
196,-44.8278,-18.4682,-27.1857,-54.6278,56.7878,58.0378
197,-44.8278,-18.4682,-27.1857,-54.6278,56.7878,58.0378
198,-44.8278,-18.4682,-27.1857,-54.6278,56.7878,58.0378
199,-44.8278,-18.4682,-27.1857,-54.6278,56.7878,58.0378
200,-44.8278,-18.4682,-27.1857,-54.6278,56.7878,58.0378
201,-54.3643,55.0585,-12.5085,-57.0147,3.2155,44.5428
202,-54.3643,55.0585,-12.5085,-57.0147,3.2155,44.5428
203,-54.3643,55.0585,-12.5085,-57.0147,3.2155,44.5428
204,-54.3643,55.0585,-12.5085,-57.0147,3.2155,44.5428
205,-54.3643,55.0585,-12.5085,-57.0147,3.2155,44.5428
206,-42.7709,-55.1653,-1.6621,-18.4186,37.8445,-5.1336
207,-42.7709,-55.1653,-1.6621,-18.4186,37.8445,-5.1336
208,-42.7709,-55.1653,-1.6621,-18.4186,37.8445,-5.1336
209,-42.7709,-55.1653,-1.6621,-18.4186,37.8445,-5.1336
210,-42.7709,-55.1653,-1.6621,-18.4186,37.8445,-5.1336
211,-56.9036,56.3203,-11.8983,-7.3834,31.0986,29.9201
212,-56.9036,56.3203,-11.8983,-7.3834,31.0986,29.9201
213,-56.9036,56.3203,-11.8983,-7.3834,31.0986,29.9201
214,-56.9036,56.3203,-11.8983,-7.3834,31.0986,29.9201
215,-56.9036,56.3203,-11.8983,-7.3834,31.0986,29.9201
216,-51.2861,-49.2718,22.7049,-58.5219,25.5250,48.3796
217,-51.2861,-49.2718,22.7049,-58.5219,25.5250,48.3796
218,-51.2861,-49.2718,22.7049,-58.5219,25.5250,48.3796
219,-51.2861,-49.2718,22.7049,-58.5219,25.5250,48.3796
220,-51.2861,-49.2718,22.7049,-58.5219,25.5250,48.3796
221,-32.6008,-9.8370,-45.0827,54.1222,1.7695,10.0472
222,-32.6008,-9.8370,-45.0827,54.1222,1.7695,10.0472
223,-32.6008,-9.8370,-45.0827,54.1222,1.7695,10.0472
224,-32.6008,-9.8370,-45.0827,54.1222,1.7695,10.0472
225,-32.6008,-9.8370,-45.0827,54.1222,1.7695,10.0472
226,-35.6015,16.6100,28.0765,-59.0281,-17.4983,44.7624
227,-35.6015,16.6100,28.0765,-59.0281,-17.4983,44.7624
228,-35.6015,16.6100,28.0765,-59.0281,-17.4983,44.7624
229,-35.6015,16.6100,28.0765,-59.0281,-17.4983,44.7624
230,-35.6015,16.6100,28.0765,-59.0281,-17.4983,44.7624
231,12.9324,-59.8366,21.8142,59.2373,-33.6084,41.5787
232,12.9324,-59.8366,21.8142,59.2373,-33.6084,41.5787
233,12.9324,-59.8366,21.8142,59.2373,-33.6084,41.5787
234,12.9324,-59.8366,21.8142,59.2373,-33.6084,41.5787
235,12.9324,-59.8366,21.8142,59.2373,-33.6084,41.5787
236,-36.0791,45.0729,-54.3152,36.4868,-49.1444,56.3313
237,-36.0791,45.0729,-54.3152,36.4868,-49.1444,56.3313
238,-36.0791,45.0729,-54.3152,36.4868,-49.1444,56.3313
239,-36.0791,45.0729,-54.3152,36.4868,-49.1444,56.3313
240,-36.0791,45.0729,-54.3152,36.4868,-49.1444,56.3313
241,29.5879,-2.1188,50.9543,-59.1213,-49.5763,51.9617
242,29.5879,-2.1188,50.9543,-59.1213,-49.5763,51.9617
243,29.5879,-2.1188,50.9543,-59.1213,-49.5763,51.9617
244,29.5879,-2.1188,50.9543,-59.1213,-49.5763,51.9617
245,29.5879,-2.1188,50.9543,-59.1213,-49.5763,51.9617
246,55.7103,-55.5293,40.2553,58.0088,-59.2775,43.0000
247,55.7103,-55.5293,40.2553,58.0088,-59.2775,43.0000
248,55.7103,-55.5293,40.2553,58.0088,-59.2775,43.0000
249,55.7103,-55.5293,40.2553,58.0088,-59.2775,43.0000
250,55.7103,-55.5293,40.2553,58.0088,-59.2775,43.0000
251,56.2421,-21.2949,45.1807,59.1455,-55.5106,-38.2181
252,56.2421,-21.2949,45.1807,59.1455,-55.5106,-38.2181
253,56.2421,-21.2949,45.1807,59.1455,-55.5106,-38.2181
254,56.2421,-21.2949,45.1807,59.1455,-55.5106,-38.2181
255,56.2421,-21.2949,45.1807,59.1455,-55.5106,-38.2181
256,34.8512,48.9822,34.8449,58.9895,-57.7784,39.5228
257,34.8512,48.9822,34.8449,58.9895,-57.7784,39.5228
258,34.8512,48.9822,34.8449,58.9895,-57.7784,39.5228
259,34.8512,48.9822,34.8449,58.9895,-57.7784,39.5228
260,34.8512,48.9822,34.8449,58.9895,-57.7784,39.5228
261,58.8327,-51.9138,56.7240,55.7918,-58.3185,-44.8606
262,58.8327,-51.9138,56.7240,55.7918,-58.3185,-44.8606
263,58.8327,-51.9138,56.7240,55.7918,-58.3185,-44.8606
264,58.8327,-51.9138,56.7240,55.7918,-58.3185,-44.8606
265,58.8327,-51.9138,56.7240,55.7918,-58.3185,-44.8606
266,14.6529,-46.3160,34.8600,55.3425,-50.2617,32.4178
267,14.6529,-46.3160,34.8600,55.3425,-50.2617,32.4178
268,14.6529,-46.3160,34.8600,55.3425,-50.2617,32.4178
269,14.6529,-46.3160,34.8600,55.3425,-50.2617,32.4178
270,14.6529,-46.3160,34.8600,55.3425,-50.2617,32.4178
271,53.4638,-58.9659,58.8290,3.1757,-59.3675,13.7121
272,53.4638,-58.9659,58.8290,3.1757,-59.3675,13.7121
273,53.4638,-58.9659,58.8290,3.1757,-59.3675,13.7121
274,53.4638,-58.9659,58.8290,3.1757,-59.3675,13.7121
275,53.4638,-58.9659,58.8290,3.1757,-59.3675,13.7121
276,23.2369,-45.8822,15.5380,39.0946,-59.1808,55.6673
277,23.2369,-45.8822,15.5380,39.0946,-59.1808,55.6673
278,23.2369,-45.8822,15.5380,39.0946,-59.1808,55.6673
279,23.2369,-45.8822,15.5380,39.0946,-59.1808,55.6673
280,23.2369,-45.8822,15.5380,39.0946,-59.1808,55.6673
281,-45.6076,-29.6233,-45.4458,-38.5035,-57.1328,-52.1332
282,-45.6076,-29.6233,-45.4458,-38.5035,-57.1328,-52.1332
283,-45.6076,-29.6233,-45.4458,-38.5035,-57.1328,-52.1332
284,-45.6076,-29.6233,-45.4458,-38.5035,-57.1328,-52.1332
285,-45.6076,-29.6233,-45.4458,-38.5035,-57.1328,-52.1332
286,-54.6218,-58.4566,21.5125,-44.6367,-59.9659,59.8895
287,-54.6218,-58.4566,21.5125,-44.6367,-59.9659,59.8895
288,-54.6218,-58.4566,21.5125,-44.6367,-59.9659,59.8895
289,-54.6218,-58.4566,21.5125,-44.6367,-59.9659,59.8895
290,-54.6218,-58.4566,21.5125,-44.6367,-59.9659,59.8895
291,52.6589,47.2680,55.9174,-52.5065,-59.7332,-43.2346
292,52.6589,47.2680,55.9174,-52.5065,-59.7332,-43.2346
293,52.6589,47.2680,55.9174,-52.5065,-59.7332,-43.2346
294,52.6589,47.2680,55.9174,-52.5065,-59.7332,-43.2346
295,52.6589,47.2680,55.9174,-52.5065,-59.7332,-43.2346
296,58.5598,-49.9255,59.5282,49.8896,-59.6926,-24.9419
297,58.5598,-49.9255,59.5282,49.8896,-59.6926,-24.9419
298,58.5598,-49.9255,59.5282,49.8896,-59.6926,-24.9419
299,58.5598,-49.9255,59.5282,49.8896,-59.6926,-24.9419
300,58.5598,-49.9255,59.5282,49.8896,-59.6926,-24.9419
301,-13.0420,-57.3771,56.9273,56.7924,-59.0316,-33.8083
302,-13.0420,-57.3771,56.9273,56.7924,-59.0316,-33.8083
303,-13.0420,-57.3771,56.9273,56.7924,-59.0316,-33.8083
304,-13.0420,-57.3771,56.9273,56.7924,-59.0316,-33.8083
305,-13.0420,-57.3771,56.9273,56.7924,-59.0316,-33.8083
306,6.0097,-59.8463,58.8119,59.0360,-58.5775,59.7537
307,6.0097,-59.8463,58.8119,59.0360,-58.5775,59.7537
308,6.0097,-59.8463,58.8119,59.0360,-58.5775,59.7537
309,6.0097,-59.8463,58.8119,59.0360,-58.5775,59.7537
310,6.0097,-59.8463,58.8119,59.0360,-58.5775,59.7537
311,0.0112,-56.7776,26.8832,49.8490,-54.8941,-59.8799
