Episode,TotalGlobalSteps,MeanActionJitter,MeanMechJitter
1,0,0.5606861,5.404146
2,0,0.5133136,5.212488
3,0,0.6258298,5.702491
4,0,0.5304016,5.218291
5,0,0.5721512,5.827274
6,0,0.480912,5.748266
7,0,0.5702609,5.786444
8,0,0.5528293,5.767461
9,0,0.526626,5.516411
10,0,0,9.318594
11,0,0.574441,5.978159
12,0,0.5283049,5.233597
13,0,0.5218475,5.367066
14,0,0.5201875,4.818568
15,0,0.5193596,5.173406
16,0,0.4799922,4.344501
17,0,0.5244278,5.626409
18,0,0.5143526,5.138962
19,0,0.5408841,4.971607
20,0,0.5336229,4.996391
21,0,0.5435404,5.322905
22,0,0.5167153,4.933855
23,0,0.5550572,5.4909
24,0,0.5541091,5.75247
25,0,0.5660829,5.86236
26,0,0.5398958,5.259812
27,0,0.5364177,4.941951
28,0,0.5379395,5.532646
29,0,0.5232743,4.777838
30,0,0.518685,5.162889
31,0,0.528513,5.268696
32,0,0.6543872,5.001148
33,0,0.5542929,5.882439
34,0,0.5876818,5.824878
35,0,0.5383665,5.321004
36,0,0.5416889,5.782115
37,0,0.5310217,5.112329
38,0,0.5335532,5.142468
39,0,0.642233,5.970188
40,0,0.5515164,5.82673
41,0,0.5151431,5.025443
42,0,0.5122619,4.998256
43,0,0.5053968,5.674828
44,0,0.526142,5.075153
45,0,0.481837,5.03852
46,0,0.6006479,6.183408
47,0,0.4959131,4.86999
48,0,0.5409689,5.864838
49,0,0.5815313,5.866398
50,0,0.5112414,5.413507
51,0,0.5315486,5.338132
52,0,0.5424695,5.113591
53,0,0.4833445,5.233009
54,0,0.5528743,5.675646
55,0,0.5235538,5.368075
56,0,0.6034091,5.845717
57,0,0.5329541,5.903529
58,0,0.5041435,4.97331
59,0,0.476447,4.9408
60,0,0.5273526,5.313602
61,0,0.5602025,5.628929
62,0,0.5239398,5.398428
63,0,0.5398186,5.711366
64,0,0.5199776,5.152469
65,0,0.5452784,5.508131
66,0,0.5483851,5.690038
67,0,0.52156,5.310277
68,0,0.5219868,5.272967
69,0,0,13.39128
70,0,0.4733588,4.693562
71,0,0.5208346,5.165401
72,0,0.531683,6.180138
73,0,0.4888288,4.693352
74,0,0.3954492,3.465014
75,0,0.4778768,4.49571
76,0,0,10.85511
77,0,0.5000879,4.909676
78,0,0.5597941,5.710937
79,0,0.5081598,4.787559
80,0,0.5030725,5.117879
81,0,0.5476881,5.518056
82,0,0.5685087,5.715384
83,0,0.5333427,5.214166
84,0,0.6130783,5.658013
85,0,0.5412105,5.490385
86,0,0.5126457,4.616995
87,0,0.5851875,5.972318
88,0,0.5255248,5.052679
89,0,0.5644673,5.168438
90,0,0.4926904,4.614127
91,0,0.5687034,5.876468
92,0,0.5377005,5.179877
93,0,0.5666277,5.812431
94,0,0.5361159,5.557636
95,0,0,8.994077
96,0,0.5610219,5.878182
97,0,0.572067,5.699075
98,0,0.5248182,5.224123
99,0,0.5173569,4.901867
100,0,0.5151597,5.192153
101,0,0,10.87681
102,0,0.5195675,5.094625
103,0,0,13.84565
104,0,0.5632332,5.677147
105,0,0.5484011,5.591888
106,0,0.5306711,5.203115
107,0,0.5011773,5.686949
108,0,0,12.8785
109,0,0.5246059,4.864518
110,0,0.5708805,5.459777
111,0,0.5284244,5.153484
112,0,0.5860522,5.697495
113,0,0.5690601,5.594625
114,0,0.56937,5.50386
115,0,0.5222434,5.316381
116,0,0.5402147,5.389135
117,0,0.499474,4.879106
118,0,0.508943,5.004661
119,0,0,11.28275
120,0,0.5810009,5.410591
121,0,0.5100672,5.112172
122,0,0.5882042,6.021447
123,0,0.5448799,5.651582
124,0,0.558423,6.072962
125,0,0.5061514,5.111869
126,0,0.5602612,5.102797
127,0,0.5553355,5.592023
128,0,0.5504895,5.467157
129,0,0.5446326,5.35309
130,0,0,5.470189
131,0,0.5375551,5.341826
132,0,0.6100984,5.962217
133,0,0.523811,5.225451
134,0,0.5317902,5.439162
135,0,0.5694934,6.108799
136,0,0.5459636,5.344165
137,0,0.5675741,5.63729
138,0,0.5365871,5.465614
139,0,0,5.624045
140,0,0.553644,5.177926
141,0,0,13.51206
142,0,0.5370317,5.175767
143,0,0.4921355,4.986648
144,0,0.482804,4.771525
145,0,0.5024414,4.932406
146,0,0.5063435,4.919279
147,0,0.493428,4.96393
148,0,0.5390649,5.342543
149,0,0.543606,5.521022
150,0,0.5155526,4.728723
151,0,0.5511287,5.228972
152,0,0.4971642,5.064053
153,0,0.5159499,5.01163
154,0,0.5639035,5.904064
155,0,0.5266097,5.214003
156,0,0.5102537,4.969086
157,0,0.4851917,4.706842
158,0,0.512817,4.574852
159,0,0.5470589,5.17675
160,0,0.522929,5.158524
161,0,0.4991198,5.368748
162,0,0.4705071,5.061653
163,0,0.5537838,5.502433
164,0,0.6200655,6.30084
165,0,0.5183285,5.153276
166,0,0.5516371,5.656415
167,0,0.5162763,5.554088
168,0,0.5003902,5.427643
169,0,0,19.39486
170,0,0,0
171,0,0.518869,5.284796
172,0,0.5286833,5.632103
173,0,0.5198633,5.121262
174,0,0.4877882,4.530213
175,0,0.5394893,5.285276
176,0,0.5081765,4.82166
177,0,0.5898597,5.959791
178,0,0.5201594,4.993577
179,0,0.5223751,5.498729
180,0,0.5089729,5.451277
181,0,0.5056729,5.041245
182,0,0.5376679,5.410298
183,0,0.5768793,6.048742
184,0,0.5280189,5.377905
185,0,0.5813028,5.609797
186,0,0.4939805,5.238135
187,0,0.5518289,5.177684
188,0,0.5069703,4.862287
189,0,0.5341149,5.35376
190,0,0.5290501,5.221557
191,0,0.5235581,5.507139
192,0,0.5142594,5.382397
193,0,0.515775,5.07254
194,0,0.5591509,5.536966
195,0,0.5183122,5.239253
196,0,0.5105265,5.436741
197,0,0.499288,5.050125
198,0,0.4921297,4.663806
199,0,0.5432342,5.62288
200,0,0.518312,5.722458
201,0,0.5082955,5.324172
202,0,0.5206388,5.554302
203,0,0.5311446,5.265142
204,0,0.5241859,4.826704
205,0,0.5452554,5.525793
206,0,0.5242681,5.152014
207,0,0.6931131,6.235103
208,0,0.5905159,5.751853
209,0,0.5419387,5.331196
210,0,0.5748447,5.533519
211,0,0.587567,6.146355
212,0,0.6013209,6.048204
213,0,0.5192453,5.424481
214,0,0.5257267,5.954611
215,0,0.5074967,5.084166
216,0,0.5495405,5.401063
217,0,0.5800396,5.757865
218,0,0.6133952,6.143548
219,0,0.5397871,5.39426
220,0,0,17.84103
221,0,0.5409191,5.32453
222,0,0.5461072,5.273151
223,0,0.5573127,5.401193
224,0,0.5751161,6.07127
225,0,0,23.39524
226,0,0.5832618,6.401225
227,0,0.4997108,5.768823
228,0,0.5276339,5.108692
229,0,0.4888759,4.819967
230,0,0.5348528,5.263083
231,0,0.5108275,4.792633
232,0,0.5680475,5.708403
233,0,0.5435745,5.72291
234,0,0.5368112,5.503103
235,0,0.4790161,4.827672
236,0,0.4912877,5.605186
237,0,0.5436323,5.53372
238,0,0.5121856,5.304565
239,0,0.4875455,4.973095
240,0,0.5195996,5.379263
241,0,0.6489494,5.357704
242,0,0.5542253,5.694567
243,0,0.55795,5.559618
244,0,0.4983042,4.925656
245,0,0,9.462953
246,0,0.5174732,4.913658
247,0,0.4675746,4.859785
248,0,0.5366411,5.53863
249,0,0.5382734,5.221137
250,0,0.5394632,5.272491
251,0,0.5375266,5.490118
252,0,0.5226272,5.021087
253,0,0.5372422,5.477004
254,0,0.5177617,5.204521
255,0,0.5369064,5.179549
256,0,0.5859179,5.693651
257,0,0,5.151801
258,0,0.5294152,5.446052
259,0,0.5481336,5.454485
260,0,0.5334002,5.744049
261,0,0.6187677,5.950659
262,0,0.5078409,5.190084
263,0,0.5157149,5.376143
264,0,0.5598189,5.725956
265,0,0.5351745,5.45101
266,0,0.5102531,4.981256
267,0,0.5682678,4.466129
268,0,0.533735,5.321106
269,0,0.5256212,5.548956
270,0,0.5440792,5.419617
271,0,0.5920075,6.019044
272,0,0.5443013,5.347108
273,0,0.5082359,5.19064
274,0,0.4793471,5.097821
275,0,0.5529816,5.471626
276,0,0.5400015,4.816087
277,0,0.5430499,5.76876
278,0,0.5345536,5.133503
279,0,0.5410994,5.278028
280,0,0.5227857,5.293489
281,0,0.5551503,5.721634
282,0,0.5364031,5.368297
283,0,0.5499285,5.706254
284,0,0.5220256,5.00256
285,0,0.5118166,4.918162
286,0,0.5948957,5.918015
287,0,0.5085952,5.20116
288,0,0.5876672,5.833291
289,0,0.5124322,5.387344
290,0,0.5492775,5.025451
291,0,0,12.29929
292,0,0.5477932,5.20591
293,0,0.514181,5.139325
294,0,0.4541929,4.452243
295,0,0.6017762,5.997793
296,0,0.5686246,5.748672
297,0,0,15.43838
298,0,0.5676599,6.075955
299,0,0.5072905,4.690482
300,0,0.5266612,5.400847
301,0,0.5090284,5.056252
302,0,0.4857447,4.642492
303,0,0.5046104,5.158331
304,0,0.4285769,4.497135
305,0,0.5393429,5.578093
306,0,0.5485744,5.736146
307,0,0.5463775,5.371629
308,0,0.5170268,5.322175
309,0,0.5562248,5.789869
310,0,0.4833617,4.896718
311,0,0.5131624,5.044566
312,0,0.5357201,4.875724
313,0,0.5898471,5.810956
314,0,0,10.73195
315,0,0.5709834,5.863341
316,0,0.519621,4.680193
317,0,0,15.19565
318,0,0.5067465,4.907291
319,0,0.5115296,5.348988
320,0,0.5090407,5.369817
321,0,0.5416619,5.554821
322,0,0.6028156,5.61505
323,0,0.5179651,5.407692
324,0,0.5400755,5.431516
325,0,0.5181834,5.278601
326,0,0.520239,5.241819
327,0,0.539012,5.329722
328,0,0.5249173,5.069789
329,0,0.5197823,5.377206
330,0,0.5488006,5.911503
331,0,0.6056578,5.314765
332,0,0.564847,6.083253
333,0,0.5371072,5.290888
334,0,0.5129104,4.676359
335,0,0.5789892,5.865345
336,0,0.5467439,5.719672
337,0,0.5170727,5.217959
338,0,0,10.53452
339,0,0.5319984,5.042636
340,0,0.5159281,4.689627
341,0,0.5281334,5.215031
342,0,0,7.891847
343,0,0.5173686,5.461373
344,0,0.4963985,4.475065
345,0,0.6062326,6.071944
346,0,0.5109325,4.943207
347,0,0.5863998,5.494411
348,0,0.4935107,4.566058
349,0,0.5126308,5.569375
350,0,0.6046963,6.321916
351,0,0.5385438,5.160417
352,0,0.593914,6.119431
353,0,0.5383761,5.46035
354,0,0.5371588,5.20721
355,0,0.5018827,5.079996
356,0,0.4761597,4.669613
357,0,0.5383127,5.245615
358,0,0.5974869,5.846253
359,0,0.5237259,5.379537
360,0,0.506583,4.686062
361,0,0.515734,4.756487
362,0,0.5000598,4.923483
363,0,0,3.562123
364,0,0.4423499,3.671
365,0,0.5884961,6.337531
366,0,0.5941687,5.942233
367,0,0.5316062,5.772712
368,0,0,17.57458
369,0,0.5576889,5.619408
370,0,0.5657754,5.816689
371,0,0.5621362,6.014184
372,0,0.535977,5.324114
373,0,0.5323326,5.317523
374,0,0.5125008,4.808464
375,0,0.5247124,5.313408
376,0,0.5392373,5.549371
377,0,0.6505249,7.050663
378,0,0.5991489,5.886449
379,0,0.502372,4.934024
380,0,0.5657341,5.474779
381,0,0.4950736,4.679247
382,0,0.5820517,6.078317
383,0,0.5035966,5.225425
384,0,0.5730357,5.745562
385,0,0.5178272,5.185244
386,0,0.5729997,6.066373
387,0,0.5401068,5.69345
388,0,0.5616992,5.8351
389,0,0.4129601,4.765015
390,0,0.533025,5.572377
391,0,0.5103796,5.147166
392,0,0.4945468,5.097533
393,0,0.4968205,4.820124
394,0,0.5509708,5.513826
395,0,0.5513066,5.556171
396,0,0.596758,5.693547
397,0,0.4991409,5.067213
398,0,0.5498567,5.703889
399,0,0.5689752,5.506032
400,0,0.559715,5.520123
401,0,0,20.37167
402,0,0.5486019,5.076076
403,0,0,10.51768
404,0,0.5161344,5.443324
405,0,0.5371865,5.268451
406,0,0.5121709,5.215843
407,0,0.5339813,5.203566
408,0,0.4904012,4.575724
409,0,0.5213857,5.126109
410,0,0.5478743,5.560254
411,0,0.5179572,5.141689
412,0,0.5379404,5.225596
413,0,0.5247331,5.212275
414,0,0.5003862,5.029983
415,0,0.5239903,5.244282
416,0,0.5492042,5.274028
417,0,0.5715597,5.562583
418,0,0.4937797,4.62804
419,0,0.546885,5.461925
420,0,0.5519115,5.540404
421,0,0,11.9037
422,0,0.4756685,4.538457
423,0,0.5347305,5.709047
424,0,0.5233045,5.208658
425,0,0.5074638,5.162877
426,0,0.6325048,5.241096
427,0,0,12.52413
428,0,0.5060249,4.71251
429,0,0.5441525,5.687016
430,0,0.5090486,5.204191
431,0,0.5662618,5.818247
432,0,0.5418466,5.545677
433,0,0.5902498,5.621321
434,0,0,16.15157
435,0,0.541123,5.153289
436,0,0.5037754,4.627715
437,0,0.4847342,4.525676
438,0,0.4918001,4.881672
439,0,0.5695263,6.067474
440,0,0.5176152,5.069137
441,0,0.5112178,5.021137
442,0,0.5571187,5.850337
443,0,0.5507569,5.449106
444,0,0.5844843,6.484584
445,0,0.5142985,5.271299
446,0,0.5061503,5.292806
447,0,0.538785,5.587734
448,0,0.4859178,5.104527
449,0,0,11.94195
450,0,0,0
451,0,0.5016319,4.858638
452,0,0.5601838,6.101521
453,0,0.5439957,5.724988
454,0,0.5418728,5.129482
455,0,0.5109268,5.085628
456,0,0.5136873,5.134779
457,0,0.5348287,5.261864
458,0,0.4957491,5.049296
459,0,0.5754126,5.712687
460,0,0.5878831,5.913416
461,0,0,9.454472
462,0,0.516089,4.971269
463,0,0,9.294106
464,0,0.5451733,5.523896
465,0,0.5408457,5.416908
466,0,0.5029633,5.280618
467,0,0.5147233,5.234249
468,0,0.5340391,5.655712
469,0,0.5346715,5.722282
470,0,0.495431,5.430137
471,0,0.5340246,5.319669
472,0,0,7.364953
473,0,0.4936139,4.873335
474,0,0.5420704,5.248353
475,0,0.5067725,4.60689
476,0,0.5219083,5.281703
477,0,0.5316957,5.38027
478,0,0.5050204,5.057025
479,0,0.5230008,5.229543
480,0,0.5156093,5.22837
481,0,0.5240964,5.052533
482,0,0,10.63264
483,0,0.5229742,5.221347
484,0,0.5559653,5.711473
485,0,0,9.657616
486,0,0.4976655,4.961618
487,0,0.5035909,4.957747
488,0,0.5619602,6.193394
489,0,0.5938674,6.185793
490,0,0.5156312,5.509955
491,0,0.5008468,5.200593
492,0,0.5314989,5.550655
493,0,0.5369043,5.377938
494,0,0.5542603,6.079823
495,0,0.5078295,4.975374
496,0,0.5649875,5.63047
497,0,0.5578485,5.493659
498,0,0.5067424,5.017089
499,0,0.5508957,6.026473
500,0,0.5578778,5.592676
501,0,0.6078805,6.306908
502,0,0.5101446,5.434323
503,0,0.5176903,5.297759
504,0,0.5382434,5.293309
505,0,0.5389501,5.243546
506,0,0.5321425,5.257748
507,0,0.549987,5.459442
508,0,0.4860761,5.008449
509,0,0,15.29382
510,0,0.5419548,5.697984
511,0,0.5590982,5.650132
512,0,0.521817,5.218824
513,0,0.5038148,4.914788
514,0,0.5261638,4.948042
515,0,0.593913,5.579288
516,0,0.5124296,5.145635
517,0,0.5027263,5.4342
518,0,0.530032,5.170199
519,0,0.5852208,5.736424
520,0,0.5540829,5.474551
521,0,0.5224364,5.046778
522,0,0,16.01821
523,0,0.5595813,5.830453
524,0,0.5136844,5.183949
525,0,0.554275,6.293702
526,0,0.545765,5.767124
527,0,0.5020007,5.209475
528,0,0.4983555,5.393687
529,0,0.5322288,5.552904
530,0,0.5619447,5.006757
531,0,0.5550688,5.746605
532,0,0.4920389,5.893326
533,0,0.5784089,6.052725
534,0,0.5148775,4.72999
535,0,0.544478,5.270553
536,0,0.537726,5.146083
537,0,0.2905903,3.934785
538,0,0.524064,4.986437
539,0,0,8.143718
540,0,0.5596209,5.963947
541,0,0.5354024,5.409353
542,0,0.5127819,5.270192
543,0,0.4934371,5.389741
544,0,0.43737,4.097732
545,0,0.4689315,5.661796
546,0,0.5064377,4.980983
547,0,0.4944485,5.756634
548,0,0.5353453,5.322588
549,0,0.507859,5.20492
550,0,0.5109469,5.132886
551,0,0.524834,5.435505
552,0,0.5263146,5.122323
553,0,0.5636693,5.839938
554,0,0.514648,5.192445
555,0,0.4735365,5.029691
556,0,0.5243008,5.360327
557,0,0.5656773,5.572051
558,0,0,15.70868
559,0,0.5500748,5.577834
560,0,0.5665525,5.728488
561,0,0.5763724,6.023186
562,0,0.4917911,4.84894
563,0,0.4971517,4.96324
564,0,0.1546848,3.549561
565,0,0.4864196,4.790128
566,0,0.5568401,6.018718
567,0,0.5119551,5.123703
568,0,0,8.291809
569,0,0.5645282,5.378237
570,0,0.5659972,4.952479
571,0,0.6127539,6.121713
572,0,0.604104,6.309349
573,0,0.499761,5.289275
574,0,0,15.76889
575,0,0.5244341,5.379887
576,0,0.479551,4.771149
577,0,0.5437468,5.719161
578,0,0.5275239,5.304531
579,0,0.5117428,5.24407
580,0,0.5128451,5.375197
581,0,0.5013652,4.946848
582,0,0.5213525,4.112825
583,0,0.5685568,5.953579
584,0,0.5148726,5.112787
585,0,0.5529748,4.811676
586,0,0.5636511,5.471531
587,0,0.5321694,5.585499
588,0,0.5347125,4.748449
589,0,0.508629,5.374136
590,0,0.5446017,5.633465
591,0,0.4971848,5.256481
592,0,0.5071536,4.971653
593,0,0.5872657,5.10717
594,0,0.5155272,5.196298
595,0,0.5309175,5.340238
596,0,0.5337541,5.71969
597,0,0.511864,5.280622
598,0,0.5424389,5.396537
599,0,0.5366117,5.228392
600,0,0.517537,5.285392
601,0,0.4988531,6.470708
602,0,0.5571138,5.452469
603,0,0.5659226,5.61017
604,0,0.5545441,5.965813
605,0,0.5638185,5.706923
606,0,0.5010785,4.877391
607,0,0.5218971,5.199678
608,0,0.5205496,5.338942
609,0,0.6215028,6.068056
610,0,0.5084222,5.012425
611,0,0.5097181,5.211374
612,0,0.4995618,5.016562
613,0,0.5359683,5.398904
614,0,0.4897762,5.073214
615,0,0.6044129,6.287884
616,0,0.5605303,4.990687
617,0,0.5423949,5.46595
618,0,0.343416,4.361883
619,0,0.5389634,5.125952
620,0,0.4960824,4.892315
621,0,0.505007,5.195573
622,0,0.5873739,5.915633
623,0,0.4815957,4.673199
624,0,0.5502811,5.583471
625,0,0.5250905,4.940611
626,0,0.5090594,4.669655
627,0,0.5534157,5.423225
628,0,0.4609771,4.536381
629,0,0.4970255,4.737113
630,0,0.5224312,5.257747
631,0,0.5768747,5.365287
632,0,0,22.04996
633,0,0.5035208,5.211033
634,0,0.5300965,7.62761
635,0,0.5683325,5.885521
636,0,0.4818229,4.673089
637,0,0.5073151,5.312654
638,0,0.5028771,5.264798
639,0,0.5081974,5.081715
640,0,0.5230016,5.128173
641,0,0.5583621,5.199483
642,0,0.5330846,5.404963
643,0,0.5343024,5.564215
644,0,0,10.74237
645,0,0.5162164,5.402429
646,0,0.5372499,5.021431
647,0,0.5664314,5.706946
648,0,0.5255321,5.119727
649,0,0.4070262,4.06365
650,0,0.5250876,5.107136
651,0,0.5282,5.17552
652,0,0,19.54367
653,0,0.5359594,5.260767
654,0,0.5316626,5.21104
655,0,0.5441583,5.320198
656,0,0.5265899,5.329329
657,0,0.3392496,4.898292
658,0,0.536069,5.457588
659,0,0.5393165,5.529746
660,0,0.5195113,5.474656
661,0,0.5248315,5.006314
662,0,0.5414347,5.57919
663,0,0.5268301,4.982029
664,0,0.5208582,5.038605
665,0,0.5307494,5.012774
666,0,0.533998,5.227097
667,0,0.5532446,5.478472
668,0,0.5496023,5.315209
669,0,0.4894386,5.027151
670,0,0.5567515,5.460917
671,0,0.5238522,5.401179
672,0,0.5582175,5.508138
673,0,0.5183781,5.384824
674,0,0.511312,4.795284
675,0,0.5714136,5.791286
676,0,0.4885426,5.027812
677,0,0.5539534,5.631016
678,0,0.5436895,5.580564
679,0,0,12.52255
680,0,0.5623357,5.593669
681,0,0.5378693,5.520426
682,0,0.5022437,5.324071
683,0,0.5531627,5.701779
684,0,0.5058715,4.836761
