Episode,TotalGlobalSteps,MeanActionJitter,MeanMechJitter
685,0,0.5386679,5.423538
686,0,0.5113621,5.061639
687,0,0.5337481,5.252589
688,0,0.5513291,5.305502
689,0,0.4870181,5.322917
690,0,0.517814,5.433733
691,0,0.5165651,5.06166
692,0,0.4473567,4.635682
693,0,0.5280155,5.571426
694,0,0.5525911,5.926433
695,0,0.5473734,5.237349
696,0,0.5573975,5.409193
697,0,0.5167928,5.493268
698,0,0.5348505,5.149986
699,0,0.4839017,5.076123
700,0,0.5038528,4.856507
701,0,0.5302715,5.33829
702,0,0.535579,5.177015
703,0,0.4465213,4.391641
704,0,0.51895,5.175741
705,0,0.5304694,5.378997
706,0,0.5050011,4.910396
707,0,0.5741844,5.453805
708,0,0.5289841,5.233454
709,0,0.4899787,4.476526
710,0,0.538132,5.243419
711,0,0.5190754,4.642509
712,0,0.5068275,5.175983
713,0,0.5524253,4.961462
714,0,0.4855348,4.996844
715,0,0.5914773,5.863686
716,0,0.5248655,5.280671
717,0,0.5109922,4.883426
718,0,0.5548053,6.098421
719,0,0.5736443,5.810937
720,0,0.5316229,5.033445
721,0,0.51736,5.158719
722,0,0.4989028,4.908584
723,0,0.5277221,5.317722
724,0,0.4894637,4.741814
725,0,0.5376249,5.483616
726,0,0.5077314,5.153935
727,0,0.5629582,5.498387
728,0,0.5440767,5.519837
729,0,0.5179727,5.538071
730,0,0.5352591,5.175589
731,0,0.5273531,5.315835
732,0,0.5336148,5.125142
733,0,0.5199007,5.568161
734,0,0.5328312,5.140253
735,0,0.546613,5.477771
736,0,0.5055243,4.678775
737,0,0.5640443,5.524329
738,0,0.5474983,5.483423
739,0,0,10.2534
740,0,0.5896941,5.59376
741,0,0,14.19829
742,0,0.5060804,5.797549
743,0,0.5298097,5.688703
744,0,0.5128595,5.242067
745,0,0.6044728,6.379073
746,0,0.5027175,5.790589
747,0,0.5002082,4.920605
748,0,0.5234823,5.235832
749,0,0.4804234,4.623676
750,0,0.5523095,5.404715
751,0,0.5093076,5.119337
752,0,0.5719838,5.532024
753,0,0.5704722,6.389019
754,0,0.5511364,5.731496
755,0,0.5488024,5.394383
756,0,0.5363172,5.139304
757,0,0.3535858,4.609329
758,0,0.5087976,5.109001
759,0,0.5101885,5.256672
760,0,0.5390391,5.142682
761,0,0.5128596,5.178226
762,0,0.5264933,5.072924
763,0,0.3711748,6.484458
764,0,0.4748435,4.632684
765,0,0.537522,5.336456
766,0,0.5532518,5.607337
767,0,0.538816,5.572943
768,0,0.5152835,5.530641
769,0,0.5042922,5.236884
770,0,0.480045,4.826675
771,0,0.563915,5.386339
772,0,0.5292752,5.833067
773,0,0,12.64508
774,0,0.5251892,5.407528
775,0,0.5519036,5.421785
776,0,0,15.9896
777,0,0.5485922,5.741734
778,0,0,22.00676
779,0,0.5453207,5.806995
780,0,0.5181187,4.883996
781,0,0.4676457,4.685464
782,0,0.5406694,5.31561
783,0,0,12.02488
784,0,0.5650744,5.442048
785,0,0.5019891,5.042516
786,0,0.6035894,5.101257
787,0,0.5335408,5.44706
788,0,0.6174744,5.972197
789,0,0,7.628917
790,0,0.5424154,5.568681
791,0,0.5164589,4.972422
792,0,0.5235081,5.682847
793,0,0.4790696,4.889204
794,0,0.5579629,5.741515
795,0,0.5430247,5.958419
796,0,0.5660195,5.152313
797,0,0.5420442,5.443965
798,0,0.5486342,5.579988
799,0,0.5142052,5.411964
800,0,0.5337483,5.200428
801,0,0.5257977,5.455431
802,0,0.5077937,5.100348
803,0,0.53181,5.572873
804,0,0.5319065,5.611295
805,0,0.5551693,5.781594
806,0,0.5406961,5.640072
807,0,0.5691746,6.517181
808,0,0.4683045,4.245878
809,0,0,9.50904
810,0,0.5235408,5.349703
811,0,0,11.87604
812,0,0.5151373,5.058825
813,0,0.5843366,5.802612
814,0,0.5384097,5.426277
815,0,0.5131221,5.306484
816,0,0.526688,5.410872
817,0,0.4964326,4.710968
818,0,0,15.33411
819,0,0.505198,4.894621
820,0,0.520568,5.10939
821,0,0.6360086,6.174168
822,0,0.4970703,4.919542
823,0,0.5821176,6.023726
824,0,0.527955,5.000103
825,0,0,12.2398
826,0,0.525793,5.081161
827,0,0.5279499,5.382357
828,0,0.5528594,6.328211
829,0,0.5389686,5.468071
830,0,0,14.03528
831,0,0.5481616,5.644238
832,0,0.527055,5.573117
833,0,0.5380412,5.275139
834,0,0.532836,5.290287
835,0,0.5837365,5.825431
836,0,0.5316861,5.471022
837,0,0.5475625,5.908937
838,0,0.5636421,6.333157
839,0,0.5216116,5.103539
840,0,0.5433344,5.200408
841,0,0.5410397,5.62183
842,0,0.6128926,5.070238
843,0,0.5030622,4.731267
844,0,0.3340248,3.897285
845,0,0.5064749,4.837726
846,0,0.4967217,5.340382
847,0,0.5125836,5.304901
848,0,0,16.30796
849,0,0.5088676,5.008585
850,0,0.5276476,5.457582
851,0,0.5431077,5.285068
852,0,0.5290872,5.277192
853,0,0.5104836,5.15299
854,0,0.5015116,4.694676
855,0,0.5093474,5.22914
856,0,0.4768866,5.05872
857,0,0.5118912,5.089927
858,0,0.5401866,5.363588
859,0,0.5197569,5.42929
860,0,0.5029897,5.094004
861,0,0.5089878,5.207915
862,0,0.5499809,5.640629
863,0,0.5257681,5.257683
864,0,0.582188,6.531535
865,0,0.6635998,6.408293
866,0,0.6242537,6.786086
867,0,0.5170779,5.524336
868,0,0.510459,5.501786
869,0,0.5256398,5.132144
870,0,0.5634228,5.720324
871,0,0.5257066,5.486256
872,0,0.5490207,5.722455
873,0,0.5320666,5.66399
874,0,0.4714794,4.445664
875,0,0.6037765,5.305197
876,0,0.5642195,5.396223
877,0,0.4888318,4.95037
878,0,0.5799924,5.905388
879,0,0.5353407,5.23866
880,0,0.5695131,5.735561
881,0,0.5144695,5.032981
882,0,0.5057787,4.857352
883,0,0.5350384,5.105609
884,0,0.5403646,5.790799
885,0,0,22.15551
886,0,0.5393596,4.980492
887,0,0.5449757,5.458751
888,0,0,16.47217
889,0,0.5545252,5.532289
890,0,0.5078064,4.89191
891,0,0.5814713,5.641346
892,0,0,7.208636
893,0,0.495032,4.824013
894,0,0.463292,4.762484
895,0,0.4756376,5.009635
896,0,0.504752,4.496721
897,0,0.4821875,5.196633
898,0,0.5030287,5.22232
899,0,0.4922363,4.812314
900,0,0.5213397,5.072921
901,0,0.5118794,5.305701
902,0,0,12.95166
903,0,0.5095959,4.962627
904,0,0.5192813,5.097341
905,0,0.5072675,5.137167
906,0,0.5628234,5.232437
907,0,0.6035393,5.743339
908,0,0.5391709,5.593881
909,0,0.5771919,6.093984
910,0,0,23.7861
911,0,0.549852,5.357837
912,0,0.5483162,5.665525
913,0,0.5231879,5.449155
914,0,0.6391069,5.715621
915,0,0.5024626,5.072968
916,0,0.4946296,4.804428
917,0,0.5726498,5.570643
918,0,0.507845,4.958306
919,0,0.5192112,5.118874
920,0,0.5249226,5.577588
921,0,0.542855,5.177656
922,0,0.5338048,4.928249
923,0,0.5259992,5.103889
924,0,0.533002,5.146103
925,0,0.5267758,5.336973
926,0,0.514913,4.75879
927,0,0.5311924,4.585549
928,0,0.5595179,5.521005
929,0,0.5030368,5.231809
930,0,0.5225323,5.529327
931,0,0.5290303,5.385106
932,0,0.5099686,5.096418
933,0,0.5368465,5.442215
934,0,0.560776,5.831528
935,0,0.5205817,5.211808
936,0,0.5579522,5.521905
937,0,0.5020137,5.200033
938,0,0.5017124,4.955208
939,0,0.5497733,5.683705
940,0,0.5665523,5.421562
941,0,0.5734056,5.820437
942,0,0,18.40307
943,0,0.4931951,5.073354
944,0,0.5049061,5.421998
945,0,0,16.69361
946,0,0.5284736,5.109329
947,0,0.5177649,4.861252
948,0,0.5129945,5.268445
949,0,0,8.535043
950,0,0.4927908,5.164421
951,0,0.6052921,6.233037
952,0,0.5414297,6.038535
953,0,0.5507764,5.652943
954,0,0,21.52954
955,0,0.5428985,5.070032
956,0,0.5735655,5.578224
957,0,0.5821976,5.498095
958,0,0.534153,5.343884
959,0,0.5333666,5.781801
960,0,0.5492865,5.865498
961,0,0.5154717,5.230875
962,0,0.4945718,4.964612
963,0,0.5073486,5.065917
964,0,0.6013504,5.885488
965,0,0.5492206,5.506289
966,0,0.5016555,5.320911
967,0,0.5743535,6.054198
968,0,0.5193428,5.261502
969,0,0.5355282,5.229889
970,0,0,14.339
971,0,0.4789557,4.564446
972,0,0.5294626,4.87865
973,0,0.5763307,6.060341
974,0,0.534259,5.36909
975,0,0.506951,5.117478
976,0,0.5706141,5.679914
977,0,0.4910389,4.740551
978,0,0.5184109,4.843581
979,0,0.5506411,5.43281
980,0,0.5111146,5.341898
981,0,0.5711556,5.230579
982,0,0.5222435,5.121333
983,0,0.4990182,4.525357
984,0,0.5644894,6.090876
985,0,0.5071539,5.269116
986,0,0.5474104,5.826618
987,0,0.4546801,4.604412
988,0,0.5218106,5.061683
989,0,0.5351802,4.76322
990,0,0.6211688,5.945446
991,0,0.5991979,5.925234
992,0,0.508088,5.141871
993,0,0.5956447,5.940062
994,0,0.5115915,4.910143
995,0,0.4968957,5.039576
996,0,0.5227107,5.208572
997,0,0.5913016,5.670508
998,0,0.568561,6.131051
999,0,0.504258,4.831734
1000,0,0.5388133,5.555954
1001,0,0,8.414018
1002,0,0.5530039,5.320519
1003,0,0.531909,5.206167
1004,0,0.572543,5.827214
1005,0,0.5427854,5.371365
1006,0,0.5807369,5.917201
1007,0,0.5526195,5.473415
1008,0,0.5415328,5.620621
1009,0,0.5387868,5.407698
1010,0,0.5182194,5.342334
1011,0,0.5663342,6.023164
1012,0,0.4931019,4.735658
1013,0,0,7.805547
1014,0,0.531468,5.677932
1015,0,0.5451427,5.758551
1016,0,0.5735945,6.060393
1017,0,0.5166512,5.078434
1018,0,0.5311865,5.187153
1019,0,0.562115,5.640509
1020,0,0.5210884,5.371786
1021,0,0,8.466021
1022,0,0.5248546,5.309814
1023,0,0.5838846,5.753447
1024,0,0.5558504,5.560512
1025,0,0.4860128,5.320742
1026,0,0.5682635,6.095398
1027,0,0.4920656,4.699248
1028,0,0.5706905,5.825995
1029,0,0.5554223,5.691721
1030,0,0.5088157,5.325122
1031,0,0.5342158,5.486253
1032,0,0.5008945,5.101288
1033,0,0.5222303,5.679065
1034,0,0,15.17074
1035,0,0.5151311,5.069532
1036,0,0.5129099,5.082441
1037,0,0.3195096,5.194129
1038,0,0.5283452,5.087308
1039,0,0,5.232597
1040,0,0.5178365,5.211869
1041,0,0.5731118,5.447925
1042,0,0.5694262,5.63447
1043,0,0.5239006,5.230427
1044,0,0,10.93274
1045,0,0.5495808,5.283472
1046,0,0.5823962,6.023606
1047,0,0.4598595,4.155643
1048,0,0.4957796,5.108683
1049,0,0.5582891,5.432282
1050,0,0.5273683,4.94937
1051,0,0.5128456,5.120386
1052,0,0.5331007,5.560838
1053,0,0.5428141,5.509614
1054,0,0.5914946,6.125349
1055,0,0.4868861,4.797304
1056,0,0.5366653,5.261501
1057,0,0,6.858618
1058,0,0.5165532,5.21572
1059,0,0.5057992,5.033075
1060,0,0.5063998,5.079074
1061,0,0.4913951,4.773924
1062,0,0.5385354,5.185344
1063,0,0.5526704,5.286761
1064,0,0.5249595,5.421848
1065,0,0.560511,5.981104
1066,0,0.5404801,5.071609
1067,0,0.5651585,5.06598
1068,0,0.501085,5.117965
1069,0,0.7687045,6.242829
1070,0,0.5125326,5.249888
1071,0,0.548021,5.257292
1072,0,0.5225299,5.270844
1073,0,0.5284588,5.301079
1074,0,0.5224565,4.809314
1075,0,0.5510134,5.908864
1076,0,0.5119624,5.1851
1077,0,0.5859674,5.875374
1078,0,0.5627599,5.442399
1079,0,0.5100415,4.870408
1080,0,0.5156577,5.073199
1081,0,0.5343403,5.329154
1082,0,0.5637875,5.48105
1083,0,0.5073285,4.985903
1084,0,0.5340977,5.277603
1085,0,0.5653698,5.649692
1086,0,0.5496462,5.973086
1087,0,0.5031823,5.091224
1088,0,0.5183671,5.269395
1089,0,0.4579838,4.803741
1090,0,0.5688106,5.626559
1091,0,0.4976379,4.886154
1092,0,0.5108884,4.945178
1093,0,0.4927594,5.167406
1094,0,0.4911323,5.752741
1095,0,0.5155486,5.007831
1096,0,0.5058646,4.889836
1097,0,0.4960224,5.330898
1098,0,0.5522639,5.59235
1099,0,0.5303967,5.473373
1100,0,0.52576,5.240722
1101,0,0.5346273,5.474398
1102,0,0.2513535,4.039554
1103,0,0.5865687,6.604832
1104,0,0.536283,5.634254
1105,0,0.5254611,5.615819
1106,0,0.5870146,6.085376
1107,0,0.5259364,5.391582
1108,0,0.5173383,5.249189
1109,0,0.5270877,5.42755
1110,0,0.535958,5.230467
1111,0,0.5495854,5.308072
1112,0,0.532823,5.365317
1113,0,0.5605828,5.745412
1114,0,0.5052014,4.736218
1115,0,0.5527732,5.455856
1116,0,0.5335847,5.263289
1117,0,0.5257171,5.402807
1118,0,0.5439795,5.190996
1119,0,0.5064971,5.590512
1120,0,0,8.119901
1121,0,0.5448988,5.264248
1122,0,0.5525799,5.687213
1123,0,0.4929444,4.904314
1124,0,0.524339,5.025894
1125,0,0.4614234,4.244117
1126,0,0.5579376,5.493223
1127,0,0,11.09172
1128,0,0.5463362,4.926301
1129,0,0.5350686,5.269458
1130,0,0.5630726,5.39086
1131,0,0.555938,5.548915
1132,0,0.5072529,5.049623
1133,0,0.5100004,5.079803
1134,0,0.5230452,5.362017
1135,0,0.4722851,4.68868
1136,0,0.4902056,4.725064
1137,0,0.5193083,5.149039
1138,0,0.5051417,4.992787
1139,0,0.5097904,5.187852
1140,0,0.5186126,5.07178
1141,0,0.5525578,5.50557
1142,0,0.5426884,5.471228
1143,0,0.4800872,5.191177
1144,0,0.5045831,4.62839
1145,0,0.514012,5.215538
1146,0,0.487617,5.179276
1147,0,0.5296789,5.278238
1148,0,0.4939881,4.842567
1149,0,0.4617721,4.174998
1150,0,0.5671512,5.432266
1151,0,0.5272345,5.125174
1152,0,0.5353585,5.460171
1153,0,0.1420857,3.152476
1154,0,0.5293555,5.283371
1155,0,0.4899454,5.137822
1156,0,0.4739439,4.777198
1157,0,0.6036241,6.074835
1158,0,0.573845,6.057406
1159,0,0.5693322,5.662374
1160,0,0.4981153,5.178649
1161,0,0.5616286,5.720363
1162,0,0.4269754,3.800396
1163,0,0.4535081,5.090053
1164,0,0.5255327,5.378189
1165,0,0.545212,5.276619
1166,0,0.5291372,5.909478
1167,0,0,13.50526
1168,0,0.5388796,5.442833
1169,0,0.5233542,5.135419
1170,0,0.4904509,5.165978
1171,0,0.5183564,5.11679
1172,0,0.5785773,5.757476
1173,0,0.5742387,6.014554
1174,0,0.5475149,5.563189
1175,0,0.4731883,5.376813
1176,0,0.475311,4.6635
1177,0,0.5457679,4.998958
1178,0,0.496395,4.859219
1179,0,0.4996494,5.126467
1180,0,0.5263806,5.437922
1181,0,0.5249727,5.216764
1182,0,0.5419832,5.406855
1183,0,0.5525898,5.688724
1184,0,0.5207018,5.056759
1185,0,0.4868615,5.127683
1186,0,0.5702132,5.637131
1187,0,0.4960683,4.82012
1188,0,0.5253825,5.589987
1189,0,0.5197439,5.278295
1190,0,0.6238328,6.169283
1191,0,0.5177428,5.138884
1192,0,0.5759948,5.508982
1193,0,0.5228456,5.468334
1194,0,0.5040113,5.129678
1195,0,0.5607036,5.8484
1196,0,0.5062726,4.983497
1197,0,0.4691407,3.793983
1198,0,0.5119228,4.892653
1199,0,0.5430284,5.612079
1200,0,0.5728405,5.844964
1201,0,0,10.81101
1202,0,0.4967732,5.000785
1203,0,0.4606369,4.882804
1204,0,0.5336682,6.474017
1205,0,0.588182,5.916876
1206,0,0.566063,5.503157
1207,0,0.4912528,5.390399
1208,0,0.5084408,5.10301
1209,0,0.485836,4.994024
1210,0,0.5267764,5.257796
1211,0,0.554704,5.80172
1212,0,0.5953898,5.871855
1213,0,0.573917,5.531922
1214,0,0.501688,4.563394
1215,0,0.6370777,6.087353
1216,0,0,25.56955
1217,0,0,0
1218,0,0.4933627,4.933639
1219,0,0.4908021,5.004242
1220,0,0.5644141,6.096054
1221,0,0,8.807048
1222,0,0.5215309,5.152087
1223,0,0.5186554,5.512799
1224,0,0.5756246,5.82316
1225,0,0.5064175,4.8639
1226,0,0.54888,5.431756
1227,0,0.5321934,5.209526
1228,0,0.5044745,5.223573
1229,0,0,13.82729
1230,0,0.5696262,5.334332
1231,0,0.6036353,5.618994
1232,0,0.5397596,5.182597
1233,0,0.5249684,5.18573
1234,0,0.509648,5.124447
1235,0,0.5090756,5.017025
1236,0,0.5596587,4.77843
1237,0,0.5362937,5.553476
1238,0,0.5170562,5.049655
1239,0,0.5053381,5.183642
1240,0,0,12.62756
1241,0,0.3736125,3.268463
1242,0,0.5820367,6.126587
1243,0,0.5449696,5.380743
1244,0,0.6517451,6.194815
1245,0,0.476348,5.496395
1246,0,0.568727,6.048864
1247,0,0,14.56272
1248,0,0.4871768,4.774383
1249,0,0.5900651,5.898616
1250,0,0.5369654,5.195615
1251,0,0.5219779,4.801959
1252,0,0.5531268,5.513212
1253,0,0.4727052,5.280314
1254,0,0,6.024012
1255,0,0.2286819,2.790296
1256,0,0.5196464,5.019759
1257,0,0.4973483,5.20975
1258,0,0.4996617,4.891777
1259,0,0.550991,6.255136
1260,0,0.5504599,5.38272
1261,0,0.6292852,5.362683
1262,0,0.4939443,4.976424
1263,0,0.5613514,5.406889
1264,0,0.5647119,5.66627
1265,0,0.5236052,5.299269
1266,0,0.540258,5.517527
1267,0,0.5564693,5.555465
1268,0,0.5990754,5.947151
1269,0,0,11.23305
1270,0,0.5313057,4.842777
1271,0,0.5361711,5.626255
1272,0,0.5319504,5.330766
1273,0,0.5422901,5.122534
1274,0,0.5555891,5.042803
1275,0,0.5303242,5.301182
1276,0,0.4894812,5.312521
1277,0,0.5095214,5.671434
1278,0,0,9.542069
1279,0,0.6067802,6.251338
1280,0,0,19.61906
1281,0,0.5800619,5.867338
1282,0,0.5214186,4.756036
1283,0,0.5105582,5.355947
1284,0,0.5070035,5.402971
1285,0,0.5729588,4.905525
1286,0,0.5616102,5.676385
1287,0,0.5190746,5.3406
1288,0,0.4199866,4.615631
1289,0,0.5711028,5.712682
1290,0,0.5464242,5.670466
1291,0,0.4782491,5.340042
1292,0,0.5099004,4.887711
1293,0,0,13.99414
1294,0,0.491978,4.443996
1295,0,0,11.52237
1296,0,0.5416264,5.423127
1297,0,0.4919191,4.921256
1298,0,0.4799185,4.341466
1299,0,0.6152016,5.938572
1300,0,0.51967,5.49269
1301,0,0.4993712,4.798726
1302,0,0.5384151,5.535764
1303,0,0,8.02768
1304,0,0,0
1305,0,0.5474891,5.304901
1306,0,0.5317925,5.741568
1307,0,0.5517353,5.590613
1308,0,0.559526,5.183711
1309,0,0.52009,5.52533
1310,0,0.4991726,5.134876
1311,0,0.5100897,4.917595
1312,0,0.5388857,5.409128
1313,0,0.5462685,5.516579
1314,0,0.5300894,5.204333
1315,0,0.5772878,5.506691
1316,0,0.5582448,5.450012
1317,0,0.5250108,4.872828
1318,0,0.6566029,6.442787
1319,0,0.5186862,5.260504
1320,0,0.527343,5.275766
1321,0,0.5169377,5.303549
1322,0,0.5445924,5.442359
1323,0,0.6301753,6.42935
1324,0,0.5594569,5.864505
1325,0,0.5334974,4.991292
1326,0,0.5675178,5.870695
1327,0,0.54045,5.034339
1328,0,0.4745606,4.638225
1329,0,0.5506539,5.01913
1330,0,0.5614037,5.353502
1331,0,0.5091776,4.807132
1332,0,0.5182931,5.468473
1333,0,0,6.565851
1334,0,0.5118538,4.89994
1335,0,0.5274391,5.265676
1336,0,0.5672414,5.586397
1337,0,0.5563518,6.018824
1338,0,0.5458102,5.512606
1339,0,0,13.96608
1340,0,0,0
1341,0,0.5407934,5.718886
1342,0,0.4835922,4.59651
1343,0,0.4967018,5.518477
1344,0,0,17.15922
1345,0,0,0
1346,0,0.5225154,5.596904
1347,0,0.5528321,5.737705
1348,0,0.5325502,5.313312
1349,0,0.5087901,5.102783
1350,0,0.5137047,4.893137
1351,0,0.5169556,5.587433
1352,0,0.577919,6.011917
1353,0,0,13.28966
1354,0,0.5306337,5.055845
1355,0,0.5039216,4.882862
