Episode,TotalGlobalSteps,MeanActionJitter,MeanMechJitter
1356,0,0.5435305,5.353218
1357,0,0.5097424,4.87691
1358,0,0.5307717,5.373588
1359,0,0.521372,5.59472
1360,0,0.4994881,5.280412
1361,0,0.5385678,5.509645
1362,0,0.5342409,5.282238
1363,0,0.4530985,3.939128
1364,0,0.5459757,5.510278
1365,0,0.5124494,5.082137
1366,0,0.518465,5.902722
1367,0,0.5465485,5.557303
1368,0,0.5381365,5.400822
1369,0,0.5516044,5.982152
1370,0,0.5451087,5.288665
1371,0,0.5334464,5.068569
1372,0,0,8.817967
1373,0,0,0
1374,0,0.5480511,5.271221
1375,0,0.5502734,5.829184
1376,0,0.5138276,5.052999
1377,0,0.5032989,5.314856
1378,0,0.5248379,5.072156
1379,0,0.5170869,5.236047
1380,0,0.5376014,5.655777
1381,0,0.5214562,5.173416
1382,0,0,9.990096
1383,0,0.5655841,5.382715
1384,0,0.5207435,5.3027
1385,0,0.575448,5.46086
1386,0,0.5380421,5.310845
1387,0,0.5793297,6.551033
1388,0,0.5764204,5.490945
1389,0,0.4905205,5.765397
1390,0,0.5231452,5.299501
1391,0,0.5762416,5.615561
1392,0,0.5566228,5.806056
1393,0,0.4950732,4.910589
1394,0,0,7.655224
1395,0,0.5439149,5.536323
1396,0,0.5345916,5.354435
1397,0,0.5231712,5.197234
1398,0,0.552351,5.40294
1399,0,0.5922422,6.228703
1400,0,0,11.57839
1401,0,0.5252545,4.987476
1402,0,0.492612,5.054397
1403,0,0.5307327,4.873564
1404,0,0.5147239,5.126029
1405,0,0.5691751,5.800932
1406,0,0.5459394,6.166329
1407,0,0.6010249,5.708483
1408,0,0.5386195,5.655437
1409,0,0.5326882,5.716973
1410,0,0.5531634,5.386022
1411,0,0.5683149,5.125983
1412,0,0.549096,5.410845
1413,0,0.5622462,5.532518
1414,0,0.5367826,5.56422
1415,0,0,9.632911
1416,0,0.5061523,4.996016
1417,0,0.5323257,5.200945
1418,0,0.5361681,5.517084
1419,0,0.5568753,4.786294
1420,0,0,13.84598
1421,0,0.5142075,5.060643
1422,0,0.5127376,4.958402
1423,0,0.5156159,4.889742
1424,0,0.549843,5.878481
1425,0,0.551263,5.269833
1426,0,0.6654199,5.729395
1427,0,0.5295044,5.31452
1428,0,0.5511389,5.621457
1429,0,0.568879,5.861531
1430,0,0.6097221,6.375694
1431,0,0.5446239,4.958387
1432,0,0.537538,5.584419
1433,0,0.5351767,5.270406
1434,0,0.5149735,5.0953
1435,0,0.537434,5.135003
1436,0,0.4513422,4.430603
1437,0,0.4850795,4.78463
1438,0,0.4788243,5.92279
1439,0,0.4705974,5.144289
1440,0,0.6144893,6.479554
1441,0,0.5257605,5.394077
1442,0,0.5182421,4.948976
1443,0,0.5041231,5.380455
1444,0,0.5386679,5.158541
1445,0,0.5159619,5.195023
1446,0,0.536838,5.39979
1447,0,0.5239121,5.346164
1448,0,0.5228386,5.279303
1449,0,0,16.09441
1450,0,0.4854313,4.686479
1451,0,0.3995853,6.389533
1452,0,0.3512343,6.084712
1453,0,0.3767158,4.511344
1454,0,0.5228313,5.264221
1455,0,0.5364426,5.269694
1456,0,0.4883874,4.784686
1457,0,0,10.38549
1458,0,0.5446485,5.128337
1459,0,0,12.9669
1460,0,0.5492968,5.434062
1461,0,0.5291002,4.932557
1462,0,0.5326485,5.198292
1463,0,0.5794691,5.964497
1464,0,0.5274521,5.193608
1465,0,0.5643835,5.771699
1466,0,0.5424986,5.36945
1467,0,0.5058989,4.736349
1468,0,0.5403518,5.643348
1469,0,0.5614226,5.433598
1470,0,0.5421054,5.388225
1471,0,0.5466818,5.33961
1472,0,0.5225653,6.343046
1473,0,0.5352032,5.204564
1474,0,0.5311345,5.548687
1475,0,0.5057054,4.744132
1476,0,0.5517944,5.738826
1477,0,0.550295,5.383941
1478,0,0.5602299,5.254902
1479,0,0.5145535,5.161054
1480,0,0.5704569,6.057255
1481,0,0.6036441,5.888505
1482,0,0.5676364,5.722681
1483,0,0.5146943,5.061862
1484,0,0,7.585592
1485,0,0.5020409,4.912576
1486,0,0.536311,5.491914
1487,0,0.5137697,5.114496
1488,0,0,6.186529
1489,0,0,0
1490,0,0,0
1491,0,0.4979342,5.345689
1492,0,0.5286605,5.385699
1493,0,0.5455173,5.843924
1494,0,0.6475497,6.438521
1495,0,0.5254813,4.962516
1496,0,0.5267713,5.06994
1497,0,0.5323538,5.320398
1498,0,0.4841163,5.044484
1499,0,0.517774,5.538827
1500,0,0.510415,5.550414
1501,0,0.5631135,5.469145
1502,0,0.5632584,5.794385
1503,0,0.5978557,6.050009
1504,0,0.5309812,5.097645
1505,0,0.5515367,5.59069
1506,0,0.5449018,5.220015
1507,0,0.5033766,5.176798
1508,0,0.5196056,5.097776
1509,0,0.5715232,5.413722
1510,0,0.5307242,5.343783
1511,0,0.5064166,5.434756
1512,0,0.5617265,5.417705
1513,0,0.5085835,5.268811
1514,0,0.522079,5.283064
1515,0,0.5279083,5.165752
1516,0,0.4823528,5.367931
1517,0,0.5227954,5.509096
1518,0,0.5199801,5.237729
1519,0,0.5128695,5.181244
1520,0,0.4908854,4.689366
1521,0,0.5376825,5.154565
1522,0,0.5003164,5.079816
1523,0,0.6359865,5.902302
1524,0,0.5640805,5.631715
1525,0,0.5013608,4.857445
1526,0,0,14.39787
1527,0,0.5828303,5.354526
1528,0,0.5241456,5.409858
1529,0,0.5850271,6.006884
1530,0,0.5228618,5.22503
1531,0,0.3040138,3.900778
1532,0,0.5786026,5.782524
1533,0,0.5574522,5.687479
1534,0,0.4836639,5.04257
1535,0,0.5563474,5.564619
1536,0,0.5619944,5.547075
1537,0,0.5258512,5.293408
1538,0,0.5195749,5.155421
1539,0,0.5438773,5.393236
1540,0,0.5771666,5.418475
1541,0,0.5022684,4.830196
1542,0,0.4811863,4.900568
1543,0,0.4724971,6.170097
1544,0,0.503803,4.895562
1545,0,0.5414696,5.242469
1546,0,0.4902797,5.097465
1547,0,0.5339384,5.808847
1548,0,0.5155386,5.220074
1549,0,0.5027848,4.961002
1550,0,0.5349095,5.601334
1551,0,0,6.477234
1552,0,0.5661916,5.574105
1553,0,0.4927253,5.4631
1554,0,0.5003135,5.290793
1555,0,0.5432404,5.175767
1556,0,0.5535129,5.423398
1557,0,0.5319642,5.127694
1558,0,0.5046198,5.151602
1559,0,0.5442616,5.437208
1560,0,0.5229288,5.426687
1561,0,0.4895751,4.790582
1562,0,0,9.738188
1563,0,0.5995464,6.089422
1564,0,0,8.289295
1565,0,0.6222424,6.088497
1566,0,0.5163799,5.105771
1567,0,0.5527344,5.258394
1568,0,0.5480725,5.817081
1569,0,0.5844039,6.021821
1570,0,0,15.92254
1571,0,0.5234234,5.443577
1572,0,0.5755636,5.778206
1573,0,0.4759064,5.107463
1574,0,0.5472795,5.75796
1575,0,0.6075015,5.691039
1576,0,0.5039498,4.483735
1577,0,0.5287985,5.183196
1578,0,0.569642,5.345366
1579,0,0.5197614,5.427921
1580,0,0.5765142,6.465103
1581,0,0.5444794,5.448844
1582,0,0.5156112,5.20388
1583,0,0.5392486,5.180443
1584,0,0.5080155,5.452617
1585,0,0.5465603,5.582376
1586,0,0.5039232,5.132876
1587,0,0,17.44091
1588,0,0.5134008,4.884224
1589,0,0,12.65973
1590,0,0.52933,5.418913
1591,0,0.4992407,4.943285
1592,0,0.5223534,5.696543
1593,0,0.560531,6.25343
1594,0,0.6046166,5.44189
1595,0,0.5384993,5.238709
1596,0,0.5068454,5.034223
1597,0,0.5269675,5.195721
1598,0,0.5463625,5.633762
1599,0,0.5350361,5.36789
1600,0,0.4893009,4.497529
1601,0,0.5350854,5.332347
1602,0,0.5266331,5.349908
1603,0,0.5194083,5.079872
1604,0,0.571137,5.19064
1605,0,0.5270802,5.398759
1606,0,0.5514176,5.411317
1607,0,0.5081103,5.42875
1608,0,0.5377586,5.629571
1609,0,0.5171944,5.114818
1610,0,0.5370482,5.216176
1611,0,0.560136,5.959134
1612,0,0.4883659,4.494603
1613,0,0,9.940261
1614,0,0.502502,5.162844
1615,0,0.5417464,5.460004
1616,0,0.4726523,4.519212
1617,0,0.48237,4.878399
1618,0,0.5620503,6.458888
1619,0,0.5615969,5.860641
1620,0,0.5094237,4.680515
1621,0,0.533779,5.178544
1622,0,0.5623785,5.819877
1623,0,0.5522487,5.624787
1624,0,0.537909,5.221193
1625,0,0.5465157,5.256968
1626,0,0.5719922,5.687275
1627,0,0.5476999,5.822516
1628,0,0.495257,4.835599
1629,0,0.5635947,5.559059
1630,0,0.4970951,4.791004
1631,0,0.5283028,5.282799
1632,0,0.5259326,5.206117
1633,0,0.5467024,5.068583
1634,0,0.5458043,5.613622
1635,0,0.4530969,4.375339
1636,0,0.5538785,5.286535
1637,0,0.5617918,5.820445
1638,0,0.5272282,5.275396
1639,0,0.5145971,4.895417
1640,0,0.5091596,5.140661
1641,0,0.5087177,5.245753
1642,0,0.5442078,5.267738
1643,0,0.5155749,4.982399
1644,0,0.5401266,5.725571
1645,0,0.5119616,4.913313
1646,0,0.5000613,5.082126
1647,0,0.573947,5.82789
1648,0,0.4949705,4.948375
1649,0,0.5578855,6.062563
1650,0,0.5188264,5.296569
1651,0,0.5504031,5.530305
1652,0,0.5344281,5.32585
1653,0,0.5562716,5.556699
1654,0,0.4949522,5.316827
1655,0,0.5168018,5.287531
1656,0,0.5392852,5.251405
1657,0,0.5514881,5.47991
1658,0,0.5420269,5.983614
1659,0,0.3090185,3.91306
1660,0,0.5190486,5.09912
1661,0,0.4877017,4.640596
1662,0,0.5225223,5.191069
1663,0,0.5507111,5.188564
1664,0,0.5498692,5.415174
1665,0,0.5853638,5.896847
1666,0,0.497184,4.934216
1667,0,0.5101545,4.704567
1668,0,0.5483068,5.698994
1669,0,0.4929562,4.798905
1670,0,0.5225626,5.507733
1671,0,0.5452492,4.812182
1672,0,0.5609662,5.662889
1673,0,0.5693707,6.093946
1674,0,0.5100904,5.431389
1675,0,0.5324031,5.148157
1676,0,0.5025924,5.009909
1677,0,0.5025848,5.178943
1678,0,0.1563252,3.233515
1679,0,0.5884081,6.26678
1680,0,0.5320286,5.395045
1681,0,0.5080306,5.062665
1682,0,0.513405,5.205265
1683,0,0.3422777,4.429006
1684,0,0.5699152,6.011056
1685,0,0.5328014,5.375154
1686,0,0.6024905,5.902768
1687,0,0.5395907,5.197821
1688,0,0.5105408,5.483129
1689,0,0.513898,5.135449
1690,0,0.5712864,6.040046
1691,0,0.5712898,6.096533
1692,0,0.5049348,4.770158
1693,0,0.5278206,5.188135
1694,0,0.5285598,5.034309
1695,0,0.5099163,5.132909
1696,0,0,10.83547
1697,0,0.5534107,5.573748
1698,0,0.5755147,6.062773
1699,0,0.5402886,5.424751
1700,0,0,13.3951
1701,0,0.5120634,5.462163
1702,0,0.4938983,4.598365
1703,0,0.5052267,5.03858
1704,0,0.5334261,5.733618
1705,0,0,11.23277
1706,0,0,0
1707,0,0.5590979,5.705341
1708,0,0.5351999,5.306115
1709,0,0.5267415,4.793969
1710,0,0.4615464,5.815986
1711,0,0.4867495,4.687538
1712,0,0.5314878,5.209127
1713,0,0.5211911,5.303423
1714,0,0.4821423,5.661432
1715,0,0.5373292,4.827806
1716,0,0.5361007,5.991601
1717,0,0.5509466,5.449724
1718,0,0.5259553,5.249865
1719,0,0.538228,5.202318
1720,0,0.5235129,5.164621
1721,0,0.4829342,4.759399
1722,0,0.5184702,5.23208
1723,0,0.596594,5.639976
1724,0,0,8.776755
1725,0,0.5296643,5.087793
1726,0,0.545364,5.512612
1727,0,0.5234084,5.189409
1728,0,0.4941359,4.931846
1729,0,0.5437549,5.366527
1730,0,0.4874436,4.570531
1731,0,0.5802172,6.220557
1732,0,0.591216,5.815417
1733,0,0.5228062,5.179592
1734,0,0.5407397,5.623958
1735,0,0.5522193,5.968803
1736,0,0.5451651,5.217977
1737,0,0.580952,5.980482
1738,0,0.5638996,5.659909
1739,0,0.5728593,5.840189
1740,0,0.5358342,5.997176
1741,0,0.4570864,3.888842
1742,0,0.5411566,5.403543
1743,0,0.5163931,5.043891
1744,0,0,9.364561
1745,0,0,0
1746,0,0.5419089,5.576645
1747,0,0.4824537,5.194227
1748,0,0.5373237,5.246544
1749,0,0.5294607,5.503686
1750,0,0.5340528,5.509557
1751,0,0.5126304,5.108291
1752,0,0.5666092,5.155965
1753,0,0.5478742,5.492136
1754,0,0,20.12571
1755,0,0.5644726,6.072
1756,0,0.5509948,5.611128
1757,0,0.5397532,5.358727
1758,0,0.5134182,5.107423
1759,0,0.5101853,5.185862
1760,0,0.5890306,5.924397
1761,0,0.501852,4.93124
1762,0,0.5284525,5.125288
1763,0,0.5697208,5.750771
1764,0,0.5932882,6.024953
1765,0,0.5322563,5.571416
1766,0,0.5622047,5.29396
1767,0,0.5882719,5.882432
1768,0,0.5307698,5.47859
1769,0,0.5114906,5.224318
1770,0,0.5285797,5.233782
1771,0,0.5077084,5.177434
1772,0,0.5740483,5.436688
1773,0,0.5471183,5.823219
1774,0,0.4964847,5.032416
1775,0,0.5502546,5.521431
1776,0,0.5257188,5.18067
1777,0,0.5135105,5.330386
1778,0,0.5413841,5.712226
1779,0,0.5094134,4.641804
1780,0,0,8.640444
1781,0,0.5525135,5.291416
1782,0,0.5588775,5.368654
1783,0,0.5383661,5.343159
1784,0,0.5168703,5.1055
1785,0,0.4879687,4.887318
1786,0,0.5425498,5.317889
1787,0,0.5063969,4.887808
1788,0,0,10.3504
1789,0,0.4381604,3.343899
1790,0,0.5452856,5.632736
1791,0,0.5088178,5.225519
1792,0,0.5620407,6.24959
1793,0,0.470514,4.981771
1794,0,0,12.48142
1795,0,0.4725497,4.976383
1796,0,0.5689325,6.009768
1797,0,0.5534158,5.240239
1798,0,0.5116747,5.275888
1799,0,0.5412462,5.464357
1800,0,0.5733362,5.789311
1801,0,0.5217109,5.166448
1802,0,0.5657408,5.241553
1803,0,0.557988,5.27701
1804,0,0.5732652,5.916886
1805,0,0.5560803,5.43785
1806,0,0.5058218,4.857006
1807,0,0.5896052,5.800426
1808,0,0.5120947,5.088905
1809,0,0,13.03582
1810,0,0.5485343,5.745987
1811,0,0.561891,6.249841
1812,0,0.5508438,5.391591
1813,0,0,5.797318
1814,0,0,0
1815,0,0,0
1816,0,0.5175914,5.51532
1817,0,0.5594137,5.689498
1818,0,0.5419947,5.406057
1819,0,0.5175343,5.036471
1820,0,0.4920494,4.653272
1821,0,0.5031732,5.50459
1822,0,0.5072698,5.648606
1823,0,0.5154167,5.093715
1824,0,0.5319751,5.317168
1825,0,0.5461014,5.828042
1826,0,0.5171117,5.422229
1827,0,0.5741009,5.727058
1828,0,0.5096251,4.936479
1829,0,0.3374166,4.746465
1830,0,0.5382794,5.325094
1831,0,0.5006434,5.025148
1832,0,0.5607608,5.623271
1833,0,0.5405751,5.484918
1834,0,0.4939559,4.919313
1835,0,0.4949893,4.947789
1836,0,0.5228084,5.254325
1837,0,0.5396562,5.237317
1838,0,0.5206837,5.038606
1839,0,0.5191423,5.17721
1840,0,0.5335007,5.393264
1841,0,0.5584653,5.697881
1842,0,0.5784802,5.467527
1843,0,0.5685719,5.905441
1844,0,0.5414928,5.275661
1845,0,0.5424712,5.246526
1846,0,0,18.70932
1847,0,0.5725607,5.359127
1848,0,0.5236921,4.839237
1849,0,0.5473105,5.657782
1850,0,0.5257348,5.129359
1851,0,0.587062,6.164825
1852,0,0.5447044,5.083411
1853,0,0.4690602,5.033142
1854,0,0.4884714,4.687146
1855,0,0,10.3967
1856,0,0.5396895,5.350873
1857,0,0.521796,4.949719
1858,0,0.4791803,4.11501
1859,0,0.4958054,4.814292
1860,0,0,18.20178
1861,0,0.5468328,5.609403
1862,0,0.5122631,5.293826
1863,0,0.5539696,5.8044
1864,0,0.5324151,5.827034
1865,0,0.5802602,5.680486
1866,0,0.5075082,5.387574
1867,0,0.486812,4.628394
1868,0,0.5707283,5.840084
1869,0,0.5399606,5.447689
1870,0,0.5246352,4.762395
1871,0,0.5255206,5.050704
1872,0,0.5368972,5.685104
1873,0,0.5423174,5.486676
1874,0,0.5051873,5.395908
1875,0,0.5323611,5.385436
1876,0,0.526269,5.561059
1877,0,0.5490524,5.425394
1878,0,0.5048777,5.23883
1879,0,0.4915518,4.544887
1880,0,0.530783,5.209708
1881,0,0.5124011,4.792939
1882,0,0.5477673,5.530079
1883,0,0.5656373,5.929682
1884,0,0.5640223,5.023713
1885,0,0.5117651,4.931238
1886,0,0.5531644,5.291523
1887,0,0.5730961,6.030082
1888,0,0.5282313,5.309882
1889,0,0.5768371,5.579958
1890,0,0,7.125034
1891,0,0.5083185,5.280204
1892,0,0.5296391,5.128714
1893,0,0,11.69112
1894,0,0.5740968,5.504522
1895,0,0.5934696,6.207042
1896,0,0.5284835,5.152576
1897,0,0.518799,4.949234
1898,0,0.4708889,5.290886
1899,0,0.5075815,5.269159
1900,0,0.5283038,5.447363
1901,0,0.5204887,5.149201
1902,0,0.5807022,6.063156
1903,0,0.506268,5.071627
1904,0,0.537298,5.650056
1905,0,0.5888889,5.883685
1906,0,0.5371515,4.577477
1907,0,0.5518087,5.711683
1908,0,0,8.802543
1909,0,0.497775,5.103839
1910,0,0.5650054,5.679833
1911,0,0.5898172,5.713019
1912,0,0.5459508,5.915256
1913,0,0.5672009,5.722048
1914,0,0.5758006,5.668467
1915,0,0.5039642,5.34937
1916,0,0.5305007,5.199162
1917,0,0,11.58907
1918,0,0.5488181,5.3734
1919,0,0.5229451,5.029042
1920,0,0.5188169,5.18958
1921,0,0.5335671,5.330013
1922,0,0.5275229,5.133201
1923,0,0,14.82357
1924,0,0,0
1925,0,0.5420631,5.869528
1926,0,0.5096583,5.260671
1927,0,0.4878009,5.063475
1928,0,0.5235985,5.047218
1929,0,0,20.97818
1930,0,0.4885446,4.939599
1931,0,0.4893328,4.917114
1932,0,0.5501959,5.430893
1933,0,0.5312,5.660445
1934,0,0.5271915,6.153383
1935,0,0.5276538,5.01995
1936,0,0.5430405,5.242295
1937,0,0.4647243,4.821182
1938,0,0.605259,5.907621
1939,0,0.5216486,4.411087
1940,0,0.4862621,4.940337
1941,0,0.5747307,5.230227
1942,0,0.5275316,5.307488
1943,0,0.5089763,4.96417
1944,0,0,26.08409
1945,0,0.5810434,5.642621
1946,0,0.4998521,4.953093
1947,0,0.5349574,5.098878
1948,0,0.5393378,5.075504
1949,0,0.5026266,4.87461
1950,0,0.5079772,5.457137
1951,0,0.5429854,5.579627
1952,0,0.61257,5.971633
1953,0,0.5352836,5.340427
1954,0,0.4947473,5.021039
1955,0,0.5281266,5.592941
1956,0,0.5685191,5.801798
1957,0,0.5394408,5.283723
1958,0,0.4726621,4.895632
1959,0,0.5353927,5.34323
1960,0,0.4906681,5.370258
1961,0,0.5124919,5.139685
1962,0,0.5508815,6.119249
1963,0,0.5159576,5.040469
1964,0,0.513855,6.029957
1965,0,0.5598123,5.643041
1966,0,0.6019129,6.311307
1967,0,0.5091657,4.877709
1968,0,0,12.22334
1969,0,0,0
1970,0,0.5914073,5.708812
1971,0,0,13.82745
1972,0,0.5145463,5.412197
1973,0,0.4679303,5.250498
1974,0,0.5578138,5.468169
1975,0,0,13.07391
1976,0,0.5158237,5.604405
1977,0,0.5761487,5.698178
1978,0,0.5278498,5.438026
1979,0,0.5981532,6.070364
1980,0,0,18.17958
1981,0,0.5237741,4.935696
1982,0,0.5135234,5.011635
1983,0,0.5117457,5.561005
1984,0,0.5106502,5.377598
1985,0,0.5487951,5.190937
1986,0,0,10.26756
1987,0,0.5403311,5.728414
1988,0,0.5538555,5.536359
1989,0,0.5465375,5.526803
1990,0,0.5499889,5.540232
1991,0,0.5227097,5.119246
1992,0,0.5216409,5.273107
1993,0,0.5255052,5.541719
1994,0,0.5422254,5.010915
1995,0,0.4835949,4.885955
1996,0,0.5789463,5.318403
1997,0,0.5809813,5.90807
1998,0,0.4820611,4.731609
1999,0,0.5362074,5.915691
2000,0,0.5363891,5.266597
2001,0,0.5469971,5.437568
2002,0,0.3761958,4.988156
2003,0,0,9.60426
2004,0,0.5152965,5.012585
2005,0,0.5287378,5.29442
2006,0,0.5857161,6.184828
2007,0,0.5250589,5.079641
2008,0,0.5260869,5.363184
2009,0,0.5002114,4.648418
2010,0,0,13.11672
2011,0,0.5334724,5.088194
2012,0,0.5252342,5.424463
2013,0,0.5856944,6.524651
2014,0,0.5173891,4.561025
2015,0,0.5320948,5.304718
2016,0,0.4664916,4.530402
