Episode,TotalGlobalSteps,MeanActionJitter,MeanMechJitter,MeanLinearSpeed
1,0,0.128969,1.337454,1.264771
2,0,0.168968,1.456730,1.047591
3,0,0.137719,1.315559,1.295701
4,0,0.131348,1.179718,1.133312
5,0,0.136221,1.319615,0.960805
6,0,0.138388,1.200026,0.965019
7,0,0.120579,1.085767,1.100089
8,0,0.134050,1.377891,1.539113
9,0,0.121672,1.031929,1.234061
10,0,0.128509,1.206785,1.231341
11,0,0.115346,1.144704,1.314573
12,0,0.148445,1.370332,1.218844
13,0,0.111167,1.091614,1.242610
14,0,0.126542,1.229620,1.189141
15,0,0.113980,1.080853,1.211933
16,0,0.125449,1.199056,0.994315
17,0,0.144786,1.460309,1.516424
18,0,0.137767,1.483746,1.242127
19,0,0.138624,1.256942,1.345013
20,0,0.113094,1.032106,0.964059
21,0,0.103091,1.009461,0.965269
22,0,0.110137,1.124213,1.330711
23,0,0.117098,1.227200,1.296712
24,0,0.109563,1.069787,1.249447
25,0,0.128251,1.189512,1.099157
26,0,0.153109,1.504695,1.573418
27,0,0.133438,1.246129,1.026969
28,0,0.130382,1.307874,1.384603
29,0,0.122704,1.230320,1.035272
30,0,0.099210,1.006724,1.107580
31,0,0.110269,1.057736,1.135933
32,0,0.139035,1.254781,1.065557
33,0,0.143676,1.516779,0.992460
34,0,0.114312,1.006805,0.936155
35,0,0.109731,0.996528,0.947453
36,0,0.117463,1.031048,1.157012
37,0,0.128281,1.271065,0.944524
38,0,0.152316,1.471579,1.062317
39,0,0.131636,1.189428,0.845093
40,0,0.142461,1.510107,1.179132
41,0,0.133510,1.217057,1.167119
42,0,0.138717,1.373485,1.488583
43,0,0.131600,1.249019,1.256130
44,0,0.112103,1.137625,1.292975
45,0,0.132860,1.341964,1.454777
46,0,0.128929,1.282826,1.508481
47,0,0.136815,1.280096,0.912330
48,0,0.130954,1.292018,1.388711
49,0,0.117870,1.048878,0.895601
50,0,0.126113,1.223718,1.176657
51,0,0.145709,1.450196,1.543404
52,0,0.148006,1.456240,1.006261
53,0,0.140853,1.442031,1.874440
54,0,0.128318,1.208644,1.068994
55,0,0.122931,1.304393,1.114554
56,0,0.122978,1.076226,1.170349
57,0,0.060535,0.483712,0.553735
58,0,0.121848,1.197596,1.163553
59,0,0.117607,1.175454,1.171664
60,0,0.125310,1.281572,1.352670
61,0,0.114459,1.090157,1.170554
62,0,0.155499,1.307095,0.909258
63,0,0.135916,1.152696,1.025412
64,0,0.107263,0.946522,0.907324
65,0,0.125141,1.239913,1.265882
66,0,0.139963,1.438470,0.942356
67,0,0.167394,1.545956,1.003181
68,0,0.114515,1.114315,1.410854
69,0,0.114974,1.118256,1.034555
70,0,0.123271,1.087883,1.180475
71,0,0.118187,1.267313,1.597802
72,0,0.103851,1.009148,1.193728
73,0,0.122610,1.179948,0.972358
74,0,0.109052,0.987641,0.940122
75,0,0.107084,0.981474,0.910052
76,0,0.116604,1.160906,1.295124
77,0,0.157448,1.486503,1.096641
78,0,0.115530,1.159024,1.208162
79,0,0.124329,1.216864,1.142756
80,0,0.115648,1.100809,1.301609
81,0,0.116501,1.199551,1.435571
82,0,0.119131,1.207125,1.020517
83,0,0.114142,1.115297,1.005617
84,0,0.104510,1.135066,1.176043
85,0,0.109317,1.139686,1.268447
86,0,0.125839,1.189865,1.137326
87,0,0.142963,1.401923,1.308278
88,0,0.146732,1.381562,0.974414
89,0,0.117474,1.161507,1.348736
90,0,0.115939,1.072897,1.331333
91,0,0.114277,1.144287,1.330749
92,0,0.139078,1.418380,1.253923
93,0,0.106530,0.957721,0.903181
94,0,0.142892,1.418252,0.950897
95,0,0.146440,1.456345,1.103213
96,0,0.112826,1.201475,1.304594
97,0,0.156962,1.439442,0.980022
98,0,0.121621,1.188675,1.355358
99,0,0.138521,1.472922,1.569974
100,0,0.108743,1.079387,1.421723
101,0,0.125137,1.282649,1.260870
102,0,0.129426,1.247259,1.048241
103,0,0.129345,1.110107,1.061814
104,0,0.112630,1.126451,1.313598
105,0,0.126607,1.180698,1.040822
106,0,0.140073,1.350981,1.028629
107,0,0.127013,1.155212,1.075180
108,0,0.123266,1.120646,1.034918
109,0,0.124120,1.311649,1.227288
110,0,0.111800,1.043951,1.123204
111,0,0.120863,1.193369,0.964746
112,0,0.108014,0.865915,1.057992
113,0,0.140659,1.290859,0.998124
114,0,0.106983,1.116515,1.383198
115,0,0.159465,1.384165,0.857868
116,0,0.125981,1.225265,1.575106
117,0,0.141568,1.345646,0.941850
118,0,0.117697,1.150018,1.222029
119,0,0.130204,1.112615,1.267072
120,0,0.121235,1.183983,1.131175
121,0,0.127738,1.397413,1.483240
122,0,0.116417,1.096487,1.036670
123,0,0.149033,1.427225,1.153990
124,0,0.057855,0.467939,0.580669
125,0,0.118098,1.180368,1.238405
126,0,0.131263,1.237042,1.377647
127,0,0.146944,1.351029,1.250807
128,0,0.126554,1.139729,1.022899
129,0,0.118571,1.189978,1.230615
130,0,0.117285,1.255800,1.230654
131,0,0.126949,1.175061,1.080320
132,0,0.133142,1.279615,0.950888
133,0,0.111008,1.212744,1.559587
134,0,0.118861,1.076020,1.047917
135,0,0.101649,1.074374,1.444407
136,0,0.119468,1.044057,1.063099
137,0,0.122147,1.174933,1.290721
138,0,0.137106,1.144150,1.047839
139,0,0.124271,1.217845,1.172765
140,0,0.126604,1.244567,1.272027
141,0,0.122973,1.158142,1.052240
142,0,0.148375,1.351421,1.007434
143,0,0.129006,1.189078,1.444339
144,0,0.111540,1.094394,1.235703
145,0,0.151521,1.401220,1.040066
146,0,0.118923,1.146366,1.047725
147,0,0.114943,1.039596,0.936671
148,0,0.141022,1.299975,1.297459
149,0,0.126594,1.149063,1.223351
150,0,0.154746,1.515079,0.967288
151,0,0.120753,1.160247,1.109608
152,0,0.117911,1.089602,0.967323
153,0,0.135025,1.309112,1.361813
154,0,0.120644,1.170543,1.195052
155,0,0.126415,1.140614,1.018631
156,0,0.132643,1.347194,1.374777
157,0,0.128170,1.383980,1.443719
158,0,0.133332,1.419721,1.517737
159,0,0.128873,1.107974,1.158658
160,0,0.121423,1.003235,0.967168
161,0,0.126891,1.180188,1.156911
162,0,0.149675,1.448796,1.080628
163,0,0.138096,1.327346,1.102528
164,0,0.122547,1.211184,0.917477
165,0,0.104523,1.073418,1.295339
166,0,0.113351,1.104759,1.014951
167,0,0.120587,1.082959,1.476680
168,0,0.110310,1.137336,1.071149
169,0,0.118343,1.164641,1.404296
170,0,0.115971,0.960898,1.016294
171,0,0.133679,1.264041,1.071087
172,0,0.119117,1.195315,1.455781
173,0,0.136402,1.145206,1.189826
174,0,0.128173,1.244632,1.255281
175,0,0.125843,1.311068,1.148772
176,0,0.142883,1.390068,1.042039
177,0,0.118201,1.131795,1.194810
178,0,0.116509,1.018471,1.314461
179,0,0.113222,1.087884,0.977557
180,0,0.138796,1.353015,1.400617
181,0,0.144383,1.541883,1.476671
182,0,0.114620,1.184563,1.371921
183,0,0.178306,1.473913,1.073620
184,0,0.115593,1.004054,1.282180
185,0,0.134646,1.215493,1.164449
186,0,0.137653,1.454354,1.216143
187,0,0.119457,1.159269,1.249132
188,0,0.142422,1.532494,1.594391
189,0,0.135080,1.328090,0.929539
190,0,0.137051,1.467753,1.646653
191,0,0.129771,1.175189,1.229060
192,0,0.122294,1.254539,1.259001
193,0,0.133368,1.235268,1.050471
194,0,0.118534,1.045685,1.120804
195,0,0.149119,1.424866,0.995538
196,0,0.121113,1.178558,1.099591
197,0,0.117849,1.224633,1.242974
198,0,0.136678,1.274075,0.893759
199,0,0.158763,1.494558,0.928440
200,0,0.159576,1.450962,0.937848
201,0,0.119823,1.028954,0.955977
202,0,0.111253,1.032579,0.857363
203,0,0.111280,1.117172,1.020289
204,0,0.114192,1.206526,1.268453
205,0,0.108614,1.105245,1.388378
206,0,0.127132,1.261929,1.390896
207,0,0.119171,0.999741,1.165163
208,0,0.123497,1.233814,1.192240
209,0,0.117682,1.178832,0.982131
210,0,0.123645,1.081542,1.198590
211,0,0.126904,1.169800,1.466264
212,0,0.135472,1.273272,1.139750
213,0,0.115406,1.056971,1.161679
214,0,0.128018,1.110243,1.182300
215,0,0.113929,1.060926,1.045893
216,0,0.139823,1.332757,1.353962
217,0,0.121980,1.085353,1.240049
218,0,0.120606,1.076763,1.407276
219,0,0.102162,0.931098,1.333016
220,0,0.132625,1.357877,1.251520
221,0,0.108660,0.940976,0.903610
222,0,0.121956,1.072371,1.220871
223,0,0.138126,1.286566,1.262495
224,0,0.115956,1.152513,1.178739
225,0,0.126297,1.235353,1.029900
226,0,0.145940,1.314716,0.888565
227,0,0.122404,1.193740,1.271814
228,0,0.128871,1.254182,1.291505
229,0,0.123125,1.050881,1.102072
230,0,0.131132,1.179884,1.244989
231,0,0.109301,1.141883,1.073737
232,0,0.123363,1.126429,1.346734
233,0,0.115491,1.033680,0.923496
234,0,0.130146,1.408902,1.427564
235,0,0.089710,0.848272,1.418342
236,0,0.133047,1.309183,1.347424
237,0,0.124937,1.204968,0.956760
238,0,0.146958,1.454423,1.206228
239,0,0.160157,1.468660,1.010754
240,0,0.133649,1.253395,0.942258
241,0,0.145642,1.301368,1.084173
242,0,0.125343,1.296687,1.147937
243,0,0.145322,1.341523,0.949699
244,0,0.142493,1.381087,1.312770
245,0,0.146554,1.453473,1.126543
246,0,0.116162,1.078415,1.203965
247,0,0.123079,1.244053,1.119580
248,0,0.118334,1.192407,1.083029
249,0,0.119018,1.218585,1.373704
250,0,0.124324,1.273127,1.511447
251,0,0.134052,1.202383,1.040335
252,0,0.115917,1.181977,1.249276
253,0,0.172466,1.494546,1.085582
254,0,0.110591,1.129265,1.199769
255,0,0.127678,1.193947,0.943963
256,0,0.121131,1.371255,1.317493
257,0,0.143244,1.393410,1.057470
258,0,0.111568,1.130449,1.058757
259,0,0.124324,1.187990,1.309377
260,0,0.109962,0.981846,0.893412
261,0,0.127392,1.113692,1.184934
262,0,0.148280,1.389046,1.007182
263,0,0.107587,1.138272,1.041557
264,0,0.126534,1.264276,1.216610
265,0,0.118942,1.184930,1.436936
266,0,0.109326,1.077584,0.975405
267,0,0.113437,1.193760,1.303475
268,0,0.109218,1.046571,1.248924
269,0,0.156107,1.573798,1.060292
270,0,0.120709,1.167932,1.254177
271,0,0.125179,1.318953,1.256226
272,0,0.110930,1.014562,0.964869
273,0,0.116778,1.193456,1.173898
274,0,0.144516,1.358174,1.035236
275,0,0.140771,1.357411,0.887284
276,0,0.120434,1.265042,1.275753
277,0,0.123673,1.191210,1.137968
278,0,0.152998,1.456627,1.731156
279,0,0.134746,1.223747,0.949655
280,0,0.140245,1.401240,1.214992
281,0,0.131313,1.354198,1.212603
282,0,0.146855,1.488002,1.104220
283,0,0.134030,1.266877,0.991151
284,0,0.140600,1.319660,1.591708
285,0,0.113490,1.091989,0.945032
286,0,0.132407,1.144537,1.213567
287,0,0.120779,1.163130,1.030171
288,0,0.116527,1.190059,0.905606
289,0,0.114792,1.070849,1.085826
290,0,0.125366,1.270495,1.178775
291,0,0.149693,1.425087,0.911394
292,0,0.119977,1.111298,1.219183
293,0,0.125864,1.269983,1.116044
294,0,0.132354,1.223392,1.215589
295,0,0.137830,1.337431,1.368237
296,0,0.141927,1.216447,1.141755
297,0,0.132362,1.328357,1.094886
298,0,0.130469,1.123291,1.077534
299,0,0.117117,1.148447,1.247691
300,0,0.118895,1.186913,1.104847
301,0,0.122409,1.187350,1.272252
302,0,0.112711,1.057536,1.096997
303,0,0.109791,1.102061,1.314870
304,0,0.116508,1.113301,1.121894
305,0,0.112413,1.140110,1.274119
306,0,0.113438,1.084920,0.919343
307,0,0.167435,1.522934,1.025382
308,0,0.120324,1.173080,0.953394
309,0,0.112639,1.103132,1.485538
310,0,0.117110,1.157298,0.899680
311,0,0.136244,1.313946,1.229151
312,0,0.122484,1.130710,1.041986
313,0,0.146308,1.251492,1.595164
314,0,0.166034,1.388922,1.778420
315,0,0.117677,1.177320,1.365764
316,0,0.147416,1.474875,0.992503
317,0,0.136546,1.292985,1.010623
318,0,0.128268,1.228646,1.123679
319,0,0.127818,1.212760,1.125592
320,0,0.127895,1.225286,0.896987
321,0,0.121253,1.222858,1.217391
322,0,0.138650,1.268659,1.123546
323,0,0.114493,1.153521,1.315314
324,0,0.123928,1.153175,1.171656
325,0,0.114577,1.062186,0.891744
326,0,0.099902,0.710694,1.033513
327,0,0.143575,1.415279,1.051565
328,0,0.115316,1.164609,1.256646
329,0,0.143742,1.364474,1.007161
330,0,0.111332,1.180240,1.385491
331,0,0.141225,1.406956,1.460639
332,0,0.119491,1.078360,1.140329
333,0,0.125010,1.180381,1.002653
334,0,0.123529,1.165123,1.274571
335,0,0.149710,1.487150,1.072110
336,0,0.109681,1.104190,1.024199
337,0,0.117669,1.039825,0.929797
338,0,0.128905,1.228556,1.100577
339,0,0.148749,1.437604,1.844417
340,0,0.111643,0.981968,0.915171
341,0,0.114856,1.194606,1.038949
342,0,0.133017,1.330358,1.394022
343,0,0.104644,1.012264,1.265131
344,0,0.129449,1.289949,1.398093
345,0,0.156251,1.400472,1.061808
346,0,0.104640,1.159242,1.398051
347,0,0.133136,1.219672,1.248770
348,0,0.123332,1.155550,1.202276
349,0,0.118185,1.160673,1.418320
350,0,0.112537,0.939230,0.964800
351,0,0.115030,1.218376,1.240883
352,0,0.089270,0.797833,0.975443
353,0,0.104640,0.890685,1.229039
354,0,0.148517,1.358834,0.882968
355,0,0.150299,1.388602,1.010157
356,0,0.147022,1.348858,0.979262
357,0,0.113417,1.167006,1.290242
358,0,0.134983,1.378633,1.150986
359,0,0.130217,1.218014,1.509203
360,0,0.126343,1.187871,1.112277
361,0,0.105932,0.982594,0.928001
362,0,0.136583,1.493136,1.380903
363,0,0.128029,1.198112,1.103490
364,0,0.127880,1.275719,1.105330
365,0,0.107833,0.891846,1.095922
366,0,0.142066,1.401449,1.158168
367,0,0.137047,1.016979,1.385234
368,0,0.133111,1.215089,1.304293
369,0,0.125335,1.187707,1.363422
370,0,0.119396,1.099890,0.989471
371,0,0.117455,1.064965,1.090750
372,0,0.123957,1.354188,1.354406
373,0,0.149376,1.430501,1.796418
374,0,0.131513,1.330394,1.173091
375,0,0.117187,1.243102,1.361989
376,0,0.115371,1.220490,1.237356
377,0,0.122397,1.211716,1.192831
378,0,0.140081,1.451149,1.580365
379,0,0.131069,1.357630,1.534822
380,0,0.125939,1.204023,1.025869
381,0,0.146541,1.600006,1.554568
382,0,0.114211,1.011293,0.949409
383,0,0.141017,1.269222,0.822239
384,0,0.149032,1.378384,1.134996
385,0,0.115223,1.121878,1.195225
386,0,0.101797,0.913041,0.872653
387,0,0.107002,1.025483,0.994514
388,0,0.111200,1.145770,1.151165
389,0,0.122168,1.189853,1.328034
390,0,0.111545,1.128407,1.188728
391,0,0.132905,1.292286,1.170044
392,0,0.113709,1.114781,1.248301
393,0,0.122355,1.197199,0.970927
394,0,0.110581,0.965343,1.216354
395,0,0.111455,1.085238,1.255253
396,0,0.120132,1.059427,1.176148
397,0,0.100285,0.856128,0.945227
398,0,0.127955,1.185858,1.049421
399,0,0.119918,1.181596,1.033495
400,0,0.140255,1.322210,1.018513
401,0,0.119687,1.287067,1.055647
402,0,0.120201,1.231165,1.080344
403,0,0.120144,1.259253,1.374798
404,0,0.123715,1.353840,1.345568
405,0,0.115938,1.126091,1.215826
406,0,0.131281,1.309118,1.647070
407,0,0.112615,1.114901,1.249318
408,0,0.126831,1.220469,1.020751
409,0,0.111601,1.151567,1.324217
410,0,0.149961,1.390982,1.702027
411,0,0.135320,1.262436,1.104266
412,0,0.122269,1.192467,1.367711
413,0,0.118190,1.095294,0.938619
414,0,0.121871,1.240206,1.289010
415,0,0.122953,1.196602,1.187662
416,0,0.126907,1.113145,0.849869
417,0,0.119917,0.974943,1.111824
418,0,0.129822,1.200677,0.943473
419,0,0.159788,1.514813,1.024252
420,0,0.114062,1.171143,1.282951
421,0,0.122016,1.026485,0.891197
422,0,0.122946,1.161851,1.320750
423,0,0.085663,0.660404,0.640876
424,0,0.123135,1.223100,1.434786
425,0,0.111529,1.070447,1.215719
426,0,0.128409,1.212106,1.015279
427,0,0.121948,1.159199,1.338939
428,0,0.098627,0.861094,0.936558
429,0,0.109635,0.949144,1.277342
430,0,0.123030,1.201954,1.406482
431,0,0.121374,1.190027,1.212607
432,0,0.133595,1.101277,1.149944
433,0,0.148968,1.410517,1.096084
434,0,0.141462,1.198325,1.043319
435,0,0.132716,1.252837,1.165273
436,0,0.117682,1.089222,1.426625
437,0,0.129588,1.394162,1.491707
438,0,0.118610,1.153832,1.220809
439,0,0.144368,1.448785,1.076296
440,0,0.116310,1.084215,1.004821
441,0,0.130802,1.376647,1.014831
442,0,0.133253,1.208752,0.953375
443,0,0.120501,1.161788,1.344025
444,0,0.154170,1.454932,1.005849
445,0,0.146979,1.451426,1.712222
446,0,0.131139,1.419927,1.413196
447,0,0.123206,1.257719,1.279769
448,0,0.122463,1.159494,0.792891
449,0,0.124186,1.172902,1.140883
450,0,0.123793,1.259151,1.276221
451,0,0.128642,1.235219,0.983913
452,0,0.129181,1.229828,1.122634
453,0,0.113586,1.202759,1.146511
454,0,0.111111,1.090412,1.215680
455,0,0.105850,0.961157,0.923086
456,0,0.112460,1.000550,0.887314
457,0,0.114023,1.146025,1.203258
458,0,0.136283,1.435748,1.509516
459,0,0.125782,1.055273,1.116928
460,0,0.131156,1.442419,1.421266
461,0,0.097819,0.884133,0.868433
462,0,0.131941,1.334791,1.391527
463,0,0.148230,1.444035,1.801343
464,0,0.149990,1.338667,0.847659
465,0,0.121512,1.066720,1.028519
466,0,0.116550,1.189158,0.965090
467,0,0.116617,0.982943,1.071105
468,0,0.105484,1.117088,1.335877
469,0,0.115760,0.960813,1.227193
470,0,0.119554,1.172900,1.210350
471,0,0.134114,1.384304,1.518431
472,0,0.128564,1.188363,1.038342
473,0,0.132068,1.288911,1.413873
474,0,0.132219,1.239382,1.156646
475,0,0.126305,1.283369,1.185344
476,0,0.127892,1.234557,1.194666
477,0,0.128522,1.257781,1.206597
478,0,0.106027,1.162074,1.242333
479,0,0.142538,1.277434,1.516801
480,0,0.115609,1.165842,1.347250
481,0,0.145499,1.343487,1.158520
482,0,0.131880,1.204543,1.274883
483,0,0.139347,1.280411,1.357640
484,0,0.111372,1.183108,1.147229
485,0,0.127929,1.328264,1.308628
486,0,0.124358,1.279511,0.972783
487,0,0.115987,1.208922,0.995067
488,0,0.127243,1.231032,1.083273
489,0,0.125035,1.165126,1.003717
490,0,0.127240,1.223252,1.267097
491,0,0.133263,1.440947,1.483088
492,0,0.114308,1.124170,1.037305
493,0,0.115303,1.217707,1.081407
494,0,0.116908,1.012232,0.945089
495,0,0.121139,1.290275,1.372493
496,0,0.145743,1.310719,1.788490
497,0,0.139795,1.432528,1.228911
498,0,0.125207,1.160679,1.068996
499,0,0.130132,1.259008,0.909441
500,0,0.109815,0.961259,0.971477
501,0,0.132343,1.255841,1.042663
502,0,0.142008,1.502688,1.664456
503,0,0.132658,1.240308,1.022627
504,0,0.118972,1.182631,1.064918
505,0,0.109810,1.157569,1.247604
506,0,0.112222,1.038755,0.954478
507,0,0.127675,1.432109,1.395016
508,0,0.139191,1.394166,1.480418
509,0,0.109349,1.095318,0.942924
510,0,0.128462,1.328401,1.572459
511,0,0.107346,0.981359,0.995038
512,0,0.144326,1.329113,0.893577
513,0,0.150574,1.572719,1.654833
514,0,0.095849,0.913193,0.909593
515,0,0.148291,1.392122,1.064100
516,0,0.170279,1.591957,1.022259
517,0,0.105858,0.882142,0.960035
518,0,0.135200,1.268640,0.988018
519,0,0.121196,1.198486,1.273828
520,0,0.141327,1.418167,1.445259
521,0,0.124442,1.190685,1.587765
522,0,0.126946,1.172669,1.052508
523,0,0.139416,1.445443,1.156282
524,0,0.124793,1.260933,1.182369
525,0,0.127242,1.251871,1.143577
526,0,0.130995,1.243884,1.112665
527,0,0.116973,1.127714,1.071150
528,0,0.120346,1.096612,1.340040
529,0,0.120297,1.166520,1.042263
530,0,0.115860,1.245052,1.249412
531,0,0.135114,1.305653,0.953057
532,0,0.136370,1.053342,1.292819
533,0,0.113081,1.225182,1.065981
534,0,0.121742,1.100381,1.192141
535,0,0.121573,1.178647,1.262639
536,0,0.130776,1.302778,1.326599
537,0,0.111653,1.064126,0.983654
538,0,0.136173,1.377361,1.447496
539,0,0.137084,1.162427,1.112720
540,0,0.151951,1.433093,1.650039
541,0,0.129092,1.221004,1.460310
542,0,0.124785,1.151338,1.100858
543,0,0.111868,1.182031,1.240110
544,0,0.149397,1.343633,1.066173
545,0,0.108064,1.117651,1.067450
546,0,0.137247,1.335404,1.571087
547,0,0.119283,1.123048,0.971111
548,0,0.134830,1.262592,1.115367
549,0,0.143947,1.370701,0.919083
550,0,0.101878,1.029079,1.354746
551,0,0.133731,1.338535,1.426152
552,0,0.143323,1.451686,1.642270
553,0,0.110799,0.971277,0.969040
554,0,0.117672,1.098985,1.292728
555,0,0.119948,1.206176,1.055734
556,0,0.124866,1.172809,1.342939
557,0,0.120671,1.193753,1.279677
558,0,0.137514,1.270041,0.993918
559,0,0.123901,1.280526,1.198547
560,0,0.114750,1.143251,1.267968
561,0,0.101272,0.761795,1.029086
562,0,0.123358,1.116675,0.916349
563,0,0.161201,1.382186,1.132350
564,0,0.114573,1.128540,1.056032
565,0,0.139825,1.374493,1.018616
566,0,0.117623,1.178813,1.167559
567,0,0.133747,1.239316,1.088815
568,0,0.137079,1.349448,1.478362
569,0,0.127405,1.074403,1.083813
570,0,0.111898,0.956550,0.962756
571,0,0.133241,1.366234,1.448285
572,0,0.131910,1.296200,1.334499
573,0,0.119527,1.201437,1.177474
574,0,0.113697,1.133945,1.128762
575,0,0.125580,1.043633,1.282113
576,0,0.107720,1.061978,0.828247
577,0,0.121981,1.242782,1.108749
578,0,0.145508,1.395536,1.289272
579,0,0.121568,1.098624,0.959271
580,0,0.138729,1.263990,1.116136
581,0,0.102888,1.022729,1.148127
582,0,0.113640,1.092616,1.063433
583,0,0.140485,1.420024,1.383662
584,0,0.120039,1.162502,1.122106
585,0,0.121477,1.117375,1.197757
586,0,0.103523,1.066189,1.158970
587,0,0.118771,1.242050,1.323528
588,0,0.097015,0.896544,0.894980
589,0,0.122095,1.314392,1.302279
590,0,0.119162,1.235655,1.201297
591,0,0.120368,1.079404,1.024835
592,0,0.125222,1.240731,0.940129
593,0,0.116428,1.034205,0.964226
594,0,0.130100,1.301718,1.249384
595,0,0.119601,1.113402,1.249066
596,0,0.145499,1.438876,1.046913
597,0,0.112273,1.050625,1.087709
598,0,0.114721,1.191868,1.321240
599,0,0.100026,1.006025,1.224795
600,0,0.132061,1.261262,1.236831
601,0,0.122504,1.263365,1.262805
602,0,0.158228,1.489621,0.958120
603,0,0.131964,1.307360,1.137709
604,0,0.110866,0.950078,1.028698
605,0,0.121193,1.109100,1.073905
606,0,0.102800,0.984600,0.922303
607,0,0.146531,1.352277,1.647573
608,0,0.066013,0.645122,1.498215
609,0,0.113847,1.129273,1.274296
610,0,0.120523,1.088996,1.210409
611,0,0.136466,1.217161,1.125802
612,0,0.131215,1.358146,1.326430
613,0,0.119184,1.146468,1.667076
614,0,0.137384,1.455670,1.746953
615,0,0.106312,0.933229,0.972553
616,0,0.113666,1.225405,1.095855
617,0,0.126766,1.306778,1.299660
618,0,0.108802,1.163668,1.224567
619,0,0.125811,1.159212,1.197863
620,0,0.081388,0.773590,1.433911
621,0,0.106414,0.924662,0.931053
622,0,0.126906,1.269336,1.143145
623,0,0.139999,1.364939,1.424820
624,0,0.134118,1.234407,1.098440
625,0,0.131702,1.182288,1.214645
626,0,0.112581,1.184887,1.414040
627,0,0.119007,1.224740,1.499982
628,0,0.128855,1.254308,1.285394
629,0,0.144423,1.366369,1.024099
630,0,0.146749,1.290482,1.112871
631,0,0.152061,1.516213,1.079799
632,0,0.157238,1.550969,1.095870
633,0,0.110474,1.121344,1.139340
634,0,0.127940,1.235933,1.090958
635,0,0.132726,1.426262,1.574660
636,0,0.107021,1.020958,0.921189
637,0,0.116888,1.151490,0.976675
638,0,0.130192,1.146063,1.042397
639,0,0.131732,1.270296,1.083827
640,0,0.128997,1.308855,1.050952
641,0,0.124384,1.216871,1.249974
642,0,0.125671,1.150950,1.144352
643,0,0.110742,1.018376,1.017189
644,0,0.079172,0.482942,0.593450
645,0,0.141019,1.372347,1.031978
646,0,0.117953,1.165886,1.037749
647,0,0.110277,0.945963,1.170116
648,0,0.122564,1.252865,1.270856
649,0,0.130996,1.198547,0.949939
650,0,0.119013,1.119162,1.281808
651,0,0.134987,1.458384,1.560944
652,0,0.122105,1.190096,1.466090
653,0,0.115534,1.087870,1.058626
654,0,0.115493,1.092432,1.198967
655,0,0.157218,1.614903,1.241853
656,0,0.127999,1.371717,1.444015
657,0,0.118873,1.076730,0.965386
658,0,0.114820,1.111974,1.183893
659,0,0.111444,1.155387,1.354553
660,0,0.151969,1.477487,1.013326
661,0,0.121773,1.116505,1.360020
662,0,0.165412,1.521859,1.131962
663,0,0.144847,1.355789,0.978691
664,0,0.119319,1.074196,0.956610
665,0,0.128010,1.264463,1.216442
666,0,0.127995,1.288156,1.298691
667,0,0.115125,1.081554,1.060271
668,0,0.138369,1.539764,1.679686
669,0,0.136480,1.299735,0.937366
670,0,0.117196,1.195773,1.089138
671,0,0.125642,1.212688,1.045027
672,0,0.139047,1.405013,1.157749
673,0,0.126745,1.132426,1.416693
674,0,0.094616,0.888613,1.069139
675,0,0.136199,1.354733,1.103262
676,0,0.118392,0.961458,1.245175
677,0,0.092209,0.623186,0.645048
